PdfType: replica
FromMCReplica: 1
Format: lhagrid1
---
1.000000e-09 1.297085e-09 1.682429e-09 2.182253e-09 2.830567e-09 3.671486e-09 4.762229e-09 6.177014e-09 8.012111e-09 1.039239e-08 1.347981e-08 1.748445e-08 2.267881e-08 2.941634e-08 3.815547e-08 4.949087e-08 6.419383e-08 8.326480e-08 1.080014e-07 1.400869e-07 1.817043e-07 2.356856e-07 3.057035e-07 3.965223e-07 5.143213e-07 6.671152e-07 8.652999e-07 1.122359e-06 1.455780e-06 1.888246e-06 2.449174e-06 3.176717e-06 4.120354e-06 5.344253e-06 6.931619e-06 8.990343e-06 1.166030e-05 1.512283e-05 1.961295e-05 2.543522e-05 3.298417e-05 4.277071e-05 5.545612e-05 7.189583e-05 9.319542e-05 1.207824e-04 1.564972e-04 2.027089e-04 2.624598e-04 3.396452e-04 4.392344e-04 5.675357e-04 7.325076e-04 9.441121e-04 1.214693e-03 1.559353e-03 1.996275e-03 2.546915e-03 3.235975e-03 4.091034e-03 5.141760e-03 6.418651e-03 7.951379e-03 9.766900e-03 1.188761e-02 1.432989e-02 1.710323e-02 2.021007e-02 2.364640e-02 2.740269e-02 3.146525e-02 3.581748e-02 4.044111e-02 4.531713e-02 5.042663e-02 5.575126e-02 6.127360e-02 6.697738e-02 7.284756e-02 7.887033e-02 8.503312e-02 9.132449e-02 9.773409e-02 1.042525e-01 1.108714e-01 1.175829e-01 1.243802e-01 1.312571e-01 1.382077e-01 1.452270e-01 1.523103e-01 1.594532e-01 1.666520e-01 1.739029e-01 1.812029e-01 1.885489e-01 1.959381e-01 2.033682e-01 2.108366e-01 2.183414e-01 2.258805e-01 2.334521e-01 2.410545e-01 2.486862e-01 2.563457e-01 2.640316e-01 2.717427e-01 2.794778e-01 2.872357e-01 2.950155e-01 3.028163e-01 3.106369e-01 3.184768e-01 3.263349e-01 3.342107e-01 3.421033e-01 3.500121e-01 3.579364e-01 3.658758e-01 3.738296e-01 3.817972e-01 3.897783e-01 3.977722e-01 4.057786e-01 4.137970e-01 4.218269e-01 4.298681e-01 4.379202e-01 4.459827e-01 4.540554e-01 4.621379e-01 4.702299e-01 4.783312e-01 4.864414e-01 4.945603e-01 5.026876e-01 5.108231e-01 5.189665e-01 5.271177e-01 5.352764e-01 5.434423e-01 5.516154e-01 5.597953e-01 5.679820e-01 5.761753e-01 5.843749e-01 5.925807e-01 6.007926e-01 6.090104e-01 6.172340e-01 6.254631e-01 6.336978e-01 6.419378e-01 6.501830e-01 6.584333e-01 6.666887e-01 6.749488e-01 6.832138e-01 6.914834e-01 6.997575e-01 7.080361e-01 7.163191e-01 7.246063e-01 7.328977e-01 7.411932e-01 7.494926e-01 7.577960e-01 7.661033e-01 7.744142e-01 7.827289e-01 7.910472e-01 7.993690e-01 8.076943e-01 8.160229e-01 8.243550e-01 8.326902e-01 8.410288e-01 8.493704e-01 8.577152e-01 8.660630e-01 8.744137e-01 8.827674e-01 8.911240e-01 8.994834e-01 9.078456e-01 9.162105e-01 9.245781e-01 9.329484e-01 9.413212e-01 9.496966e-01 9.580744e-01 9.664548e-01 9.748376e-01 9.832227e-01 9.916102e-01 1.000000e+00
1.000000e+00 1.076884e+00 1.164279e+00 1.264025e+00 1.378356e+00 1.502000e+00
22 -6 -5 -4 -3 -2 -1 21 1 2 3 4 5 6
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.68993559e-01 1.07407280e+01 1.07407343e+01 1.07407253e+01 -1.94744930e+01 1.07468683e+01 1.07468587e+01 1.07468635e+01 5.68989353e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.68993559e-01 1.10427333e+01 1.10427396e+01 1.10427298e+01 -1.96610456e+01 1.10489624e+01 1.10489525e+01 1.10489575e+01 5.68989353e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.68993559e-01 1.13741670e+01 1.13741733e+01 1.13741628e+01 -1.97174502e+01 1.13804809e+01 1.13804708e+01 1.13804760e+01 5.68989353e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.68993559e-01 1.17466724e+01 1.17466788e+01 1.17466676e+01 -1.94657019e+01 1.17530678e+01 1.17530574e+01 1.17530628e+01 5.68989353e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.68993559e-01 1.21731282e+01 1.21731347e+01 1.21731228e+01 -1.86257638e+01 1.21796023e+01 1.21795916e+01 1.21795972e+01 5.68989353e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.68993559e-01 1.26426590e+01 1.26426661e+01 1.26426535e+01 -1.69442314e+01 1.26492047e+01 1.26491937e+01 1.26491993e+01 5.68989353e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.52718341e-01 1.04223771e+01 1.04223797e+01 1.04223680e+01 -1.90180082e+01 1.04288682e+01 1.04288607e+01 1.04288654e+01 5.52713948e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.52718341e-01 1.07107281e+01 1.07107312e+01 1.07107188e+01 -1.91602785e+01 1.07173123e+01 1.07173042e+01 1.07173092e+01 5.52713948e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.52718341e-01 1.10281851e+01 1.10281887e+01 1.10281755e+01 -1.91704036e+01 1.10348583e+01 1.10348495e+01 1.10348549e+01 5.52713948e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.52718341e-01 1.13858364e+01 1.13858405e+01 1.13858266e+01 -1.88672701e+01 1.13925951e+01 1.13925858e+01 1.13925914e+01 5.52713948e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.52718341e-01 1.17959293e+01 1.17959339e+01 1.17959193e+01 -1.79721014e+01 1.18027706e+01 1.18027606e+01 1.18027665e+01 5.52713948e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.52718341e-01 1.22589984e+01 1.22590049e+01 1.22589894e+01 -1.62496399e+01 1.22659143e+01 1.22659040e+01 1.22659093e+01 5.52713948e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.43526852e-01 1.01456029e+01 1.01456132e+01 1.01455992e+01 -1.85647518e+01 1.01524558e+01 1.01524474e+01 1.01524493e+01 5.43522267e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.43526852e-01 1.04212502e+01 1.04212607e+01 1.04212460e+01 -1.86682685e+01 1.04282016e+01 1.04281924e+01 1.04281948e+01 5.43522267e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.43526852e-01 1.07255636e+01 1.07255743e+01 1.07255588e+01 -1.86372085e+01 1.07326090e+01 1.07325991e+01 1.07326020e+01 5.43522267e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.43526852e-01 1.10690896e+01 1.10691005e+01 1.10690842e+01 -1.82877591e+01 1.10762253e+01 1.10762147e+01 1.10762181e+01 5.43522267e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.43526852e-01 1.14634643e+01 1.14634754e+01 1.14634583e+01 -1.73427886e+01 1.14706872e+01 1.14706759e+01 1.14706798e+01 5.43522267e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.43526852e-01 1.18993896e+01 1.18993991e+01 1.18993816e+01 -1.55754914e+01 1.19066934e+01 1.19066803e+01 1.19066865e+01 5.43522267e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.35320022e-01 9.86622011e+00 9.86622106e+00 9.86620806e+00 -1.81132976e+01 9.87346719e+00 9.87345074e+00 9.87346381e+00 5.35315239e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.35320022e-01 1.01286967e+01 1.01286985e+01 1.01286845e+01 -1.81820473e+01 1.01360471e+01 1.01360302e+01 1.01360432e+01 5.35315239e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.35320022e-01 1.04194818e+01 1.04194845e+01 1.04194694e+01 -1.81132263e+01 1.04269309e+01 1.04269135e+01 1.04269265e+01 5.35315239e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.35320022e-01 1.07485892e+01 1.07485926e+01 1.07485765e+01 -1.77207207e+01 1.07561330e+01 1.07561152e+01 1.07561282e+01 5.35315239e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.35320022e-01 1.11270573e+01 1.11270616e+01 1.11270444e+01 -1.67295788e+01 1.11346927e+01 1.11346744e+01 1.11346874e+01 5.35315239e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.35320022e-01 1.15462023e+01 1.15462094e+01 1.15461907e+01 -1.49215014e+01 1.15539207e+01 1.15539037e+01 1.15539141e+01 5.35315239e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.26808805e-01 9.59328413e+00 9.59329832e+00 9.59328114e+00 -1.76651870e+01 9.60093862e+00 9.60092962e+00 9.60092927e+00 5.26803819e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.26808805e-01 9.84324284e+00 9.84325728e+00 9.84323896e+00 -1.77022668e+01 9.85100605e+00 9.85099592e+00 9.85099642e+00 5.26803819e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.26808805e-01 1.01211017e+01 1.01211164e+01 1.01210970e+01 -1.75984582e+01 1.01289688e+01 1.01289576e+01 1.01289589e+01 5.26803819e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.26808805e-01 1.04363619e+01 1.04363769e+01 1.04363563e+01 -1.71657928e+01 1.04443288e+01 1.04443165e+01 1.04443186e+01 5.26803819e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.26808805e-01 1.07994884e+01 1.07995037e+01 1.07994820e+01 -1.61318964e+01 1.08075516e+01 1.08075383e+01 1.08075412e+01 5.26803819e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.26808805e-01 1.12015463e+01 1.12015599e+01 1.12015378e+01 -1.42872756e+01 1.12096982e+01 1.12096826e+01 1.12096884e+01 5.26803819e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.18019875e-01 9.32627195e+00 9.32627599e+00 9.32625973e+00 -1.72206687e+01 9.33436201e+00 9.33434209e+00 9.33435663e+00 5.18014681e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.18019875e-01 9.56422763e+00 9.56423266e+00 9.56421482e+00 -1.72291645e+01 9.57243165e+00 9.57241101e+00 9.57242566e+00 5.18014681e-01 0.00000000e+00 0.00000000e+00
