PdfType: replica
FromMCReplica: 14
Format: lhagrid1
---
1.000000e-09 1.297085e-09 1.682429e-09 2.182253e-09 2.830567e-09 3.671486e-09 4.762229e-09 6.177014e-09 8.012111e-09 1.039239e-08 1.347981e-08 1.748445e-08 2.267881e-08 2.941634e-08 3.815547e-08 4.949087e-08 6.419383e-08 8.326480e-08 1.080014e-07 1.400869e-07 1.817043e-07 2.356856e-07 3.057035e-07 3.965223e-07 5.143213e-07 6.671152e-07 8.652999e-07 1.122359e-06 1.455780e-06 1.888246e-06 2.449174e-06 3.176717e-06 4.120354e-06 5.344253e-06 6.931619e-06 8.990343e-06 1.166030e-05 1.512283e-05 1.961295e-05 2.543522e-05 3.298417e-05 4.277071e-05 5.545612e-05 7.189583e-05 9.319542e-05 1.207824e-04 1.564972e-04 2.027089e-04 2.624598e-04 3.396452e-04 4.392344e-04 5.675357e-04 7.325076e-04 9.441121e-04 1.214693e-03 1.559353e-03 1.996275e-03 2.546915e-03 3.235975e-03 4.091034e-03 5.141760e-03 6.418651e-03 7.951379e-03 9.766900e-03 1.188761e-02 1.432989e-02 1.710323e-02 2.021007e-02 2.364640e-02 2.740269e-02 3.146525e-02 3.581748e-02 4.044111e-02 4.531713e-02 5.042663e-02 5.575126e-02 6.127360e-02 6.697738e-02 7.284756e-02 7.887033e-02 8.503312e-02 9.132449e-02 9.773409e-02 1.042525e-01 1.108714e-01 1.175829e-01 1.243802e-01 1.312571e-01 1.382077e-01 1.452270e-01 1.523103e-01 1.594532e-01 1.666520e-01 1.739029e-01 1.812029e-01 1.885489e-01 1.959381e-01 2.033682e-01 2.108366e-01 2.183414e-01 2.258805e-01 2.334521e-01 2.410545e-01 2.486862e-01 2.563457e-01 2.640316e-01 2.717427e-01 2.794778e-01 2.872357e-01 2.950155e-01 3.028163e-01 3.106369e-01 3.184768e-01 3.263349e-01 3.342107e-01 3.421033e-01 3.500121e-01 3.579364e-01 3.658758e-01 3.738296e-01 3.817972e-01 3.897783e-01 3.977722e-01 4.057786e-01 4.137970e-01 4.218269e-01 4.298681e-01 4.379202e-01 4.459827e-01 4.540554e-01 4.621379e-01 4.702299e-01 4.783312e-01 4.864414e-01 4.945603e-01 5.026876e-01 5.108231e-01 5.189665e-01 5.271177e-01 5.352764e-01 5.434423e-01 5.516154e-01 5.597953e-01 5.679820e-01 5.761753e-01 5.843749e-01 5.925807e-01 6.007926e-01 6.090104e-01 6.172340e-01 6.254631e-01 6.336978e-01 6.419378e-01 6.501830e-01 6.584333e-01 6.666887e-01 6.749488e-01 6.832138e-01 6.914834e-01 6.997575e-01 7.080361e-01 7.163191e-01 7.246063e-01 7.328977e-01 7.411932e-01 7.494926e-01 7.577960e-01 7.661033e-01 7.744142e-01 7.827289e-01 7.910472e-01 7.993690e-01 8.076943e-01 8.160229e-01 8.243550e-01 8.326902e-01 8.410288e-01 8.493704e-01 8.577152e-01 8.660630e-01 8.744137e-01 8.827674e-01 8.911240e-01 8.994834e-01 9.078456e-01 9.162105e-01 9.245781e-01 9.329484e-01 9.413212e-01 9.496966e-01 9.580744e-01 9.664548e-01 9.748376e-01 9.832227e-01 9.916102e-01 1.000000e+00
1.000000e+00 1.076884e+00 1.164279e+00 1.264025e+00 1.378356e+00 1.502000e+00
22 -6 -5 -4 -3 -2 -1 21 1 2 3 4 5 6
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.75332289e-02 6.01537685e+00 6.01155057e+00 6.01155073e+00 -5.19423241e+01 6.01727963e+00 6.01727588e+00 6.00876813e+00 7.75302524e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.75332289e-02 7.54870261e+00 7.54489156e+00 7.54489126e+00 -1.64577884e+01 7.55062712e+00 7.55062466e+00 7.54198174e+00 7.75302524e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.75332289e-02 9.09583735e+00 9.09203485e+00 9.09203417e+00 1.20021341e+01 9.09778594e+00 9.09778463e+00 9.08901349e+00 7.75302524e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.75332289e-02 1.07060721e+01 1.07022727e+01 1.07022717e+01 3.50770351e+01 1.07080467e+01 1.07080464e+01 1.06991530e+01 7.75302524e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.75332289e-02 1.24192980e+01 1.24154971e+01 1.24154959e+01 5.43910715e+01 1.24213003e+01 1.24213009e+01 1.24122900e+01 7.75302524e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.75332289e-02 1.10107761e+01 1.10068927e+01 1.10068920e+01 1.66745804e+01 1.10128176e+01 1.10128179e+01 1.10036900e+01 7.75302524e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00632290e+00 1.30381510e+01 1.30347908e+01 1.30347851e+01 1.03915229e+02 1.30398479e+01 1.30398592e+01 1.30304819e+01 1.00631980e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00632290e+00 1.41663724e+01 1.41629523e+01 1.41629469e+01 1.26194747e+02 1.41681320e+01 1.41681430e+01 1.41586622e+01 1.00631980e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00632290e+00 1.54586660e+01 1.54551890e+01 1.54551839e+01 1.44732536e+02 1.54604866e+01 1.54604974e+01 1.54509162e+01 1.00631980e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00632290e+00 1.69221804e+01 1.69186488e+01 1.69186440e+01 1.59771674e+02 1.69240605e+01 1.69240712e+01 1.69143921e+01 1.00631980e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00632290e+00 1.85598166e+01 1.85562325e+01 1.85562279e+01 1.71965397e+02 1.85617551e+01 1.85617656e+01 1.85519907e+01 1.00631980e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00632290e+00 1.13924727e+01 1.13886097e+01 1.13886077e+01 3.04099597e+01 1.13945004e+01 1.13945077e+01 1.13846143e+01 1.00631980e+00 0.00000000e+00 0.00000000e+00
