PdfType: replica
FromMCReplica: 13
Format: lhagrid1
---
1.000000e-09 1.297085e-09 1.682429e-09 2.182253e-09 2.830567e-09 3.671486e-09 4.762229e-09 6.177014e-09 8.012111e-09 1.039239e-08 1.347981e-08 1.748445e-08 2.267881e-08 2.941634e-08 3.815547e-08 4.949087e-08 6.419383e-08 8.326480e-08 1.080014e-07 1.400869e-07 1.817043e-07 2.356856e-07 3.057035e-07 3.965223e-07 5.143213e-07 6.671152e-07 8.652999e-07 1.122359e-06 1.455780e-06 1.888246e-06 2.449174e-06 3.176717e-06 4.120354e-06 5.344253e-06 6.931619e-06 8.990343e-06 1.166030e-05 1.512283e-05 1.961295e-05 2.543522e-05 3.298417e-05 4.277071e-05 5.545612e-05 7.189583e-05 9.319542e-05 1.207824e-04 1.564972e-04 2.027089e-04 2.624598e-04 3.396452e-04 4.392344e-04 5.675357e-04 7.325076e-04 9.441121e-04 1.214693e-03 1.559353e-03 1.996275e-03 2.546915e-03 3.235975e-03 4.091034e-03 5.141760e-03 6.418651e-03 7.951379e-03 9.766900e-03 1.188761e-02 1.432989e-02 1.710323e-02 2.021007e-02 2.364640e-02 2.740269e-02 3.146525e-02 3.581748e-02 4.044111e-02 4.531713e-02 5.042663e-02 5.575126e-02 6.127360e-02 6.697738e-02 7.284756e-02 7.887033e-02 8.503312e-02 9.132449e-02 9.773409e-02 1.042525e-01 1.108714e-01 1.175829e-01 1.243802e-01 1.312571e-01 1.382077e-01 1.452270e-01 1.523103e-01 1.594532e-01 1.666520e-01 1.739029e-01 1.812029e-01 1.885489e-01 1.959381e-01 2.033682e-01 2.108366e-01 2.183414e-01 2.258805e-01 2.334521e-01 2.410545e-01 2.486862e-01 2.563457e-01 2.640316e-01 2.717427e-01 2.794778e-01 2.872357e-01 2.950155e-01 3.028163e-01 3.106369e-01 3.184768e-01 3.263349e-01 3.342107e-01 3.421033e-01 3.500121e-01 3.579364e-01 3.658758e-01 3.738296e-01 3.817972e-01 3.897783e-01 3.977722e-01 4.057786e-01 4.137970e-01 4.218269e-01 4.298681e-01 4.379202e-01 4.459827e-01 4.540554e-01 4.621379e-01 4.702299e-01 4.783312e-01 4.864414e-01 4.945603e-01 5.026876e-01 5.108231e-01 5.189665e-01 5.271177e-01 5.352764e-01 5.434423e-01 5.516154e-01 5.597953e-01 5.679820e-01 5.761753e-01 5.843749e-01 5.925807e-01 6.007926e-01 6.090104e-01 6.172340e-01 6.254631e-01 6.336978e-01 6.419378e-01 6.501830e-01 6.584333e-01 6.666887e-01 6.749488e-01 6.832138e-01 6.914834e-01 6.997575e-01 7.080361e-01 7.163191e-01 7.246063e-01 7.328977e-01 7.411932e-01 7.494926e-01 7.577960e-01 7.661033e-01 7.744142e-01 7.827289e-01 7.910472e-01 7.993690e-01 8.076943e-01 8.160229e-01 8.243550e-01 8.326902e-01 8.410288e-01 8.493704e-01 8.577152e-01 8.660630e-01 8.744137e-01 8.827674e-01 8.911240e-01 8.994834e-01 9.078456e-01 9.162105e-01 9.245781e-01 9.329484e-01 9.413212e-01 9.496966e-01 9.580744e-01 9.664548e-01 9.748376e-01 9.832227e-01 9.916102e-01 1.000000e+00
1.000000e+00 1.076884e+00 1.164279e+00 1.264025e+00 1.378356e+00 1.502000e+00
22 -6 -5 -4 -3 -2 -1 21 1 2 3 4 5 6
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.82843821e-02 -1.27117763e+00 -1.22096146e+00 -1.30425134e+00 1.15959989e+01 -1.30967822e+00 -1.22637782e+00 -1.25951578e+00 -9.82845831e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.82843821e-02 -9.27290425e-01 -8.76989563e-01 -9.60233172e-01 9.02926677e+00 -9.65726557e-01 -8.82470883e-01 -9.15479872e-01 -9.82845831e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.82843821e-02 -6.01406915e-01 -5.51023264e-01 -6.34225440e-01 5.86926653e+00 -6.39782712e-01 -5.56566900e-01 -5.89453643e-01 -9.82845831e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.82843821e-02 -2.77422117e-01 -2.26957601e-01 -3.10121864e-01 2.09630416e+00 -3.15740798e-01 -2.32561294e-01 -2.65331229e-01 -9.82845831e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.82843821e-02 6.06265132e-02 1.11170425e-01 2.80406846e-02 -2.17453207e+00 2.23620000e-02 1.05508620e-01 7.28506344e-02 -9.82845831e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.82843821e-02 4.07599328e-01 4.58217739e-01 3.75116467e-01 -6.42635819e+00 3.69382893e-01 4.52502607e-01 4.19945695e-01 -9.82845831e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.66603355e-02 -1.25934760e+00 -1.20848346e+00 -1.29209005e+00 1.13069891e+01 -1.29781972e+00 -1.21420052e+00 -1.24701319e+00 -7.66605372e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.66603355e-02 -9.26138058e-01 -8.75192900e-01 -9.58736639e-01 8.76314474e+00 -9.64535669e-01 -8.80977503e-01 -9.13648580e-01 -7.66605372e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.66603355e-02 -6.08566029e-01 -5.57541593e-01 -6.41028098e-01 5.64177637e+00 -6.46893741e-01 -5.63390952e-01 -5.95927774e-01 -7.66605372e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.66603355e-02 -2.91156961e-01 -2.40054791e-01 -3.23488719e-01 1.94676114e+00 -3.29418636e-01 -2.45966529e-01 -2.78375289e-01 -7.66605372e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.66603355e-02 4.14396077e-02 9.26181303e-02 9.23288608e-03 -2.18759333e+00 3.24070238e-03 8.66460594e-02 5.43600922e-02 -7.66605372e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.66603355e-02 3.84363903e-01 4.35616054e-01 3.52268699e-01 -6.24652969e+00 3.46219226e-01 4.29588513e-01 3.97411843e-01 -7.66605372e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.50421895e-02 -1.24475474e+00 -1.19326506e+00 -1.27709474e+00 1.10268081e+01 -1.28314187e+00 -1.19929732e+00 -1.23171498e+00 -5.50423913e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.50421895e-02 -9.21808606e-01 -8.70240983e-01 -9.53992375e-01 8.50335050e+00 -9.60111745e-01 -8.76343324e-01 -9.08607285e-01 -5.50423913e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.50421895e-02 -6.12282634e-01 -5.60638632e-01 -6.44318158e-01 5.42093821e+00 -6.50506895e-01 -5.66808130e-01 -5.98926361e-01 -5.50423913e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.50421895e-02 -3.01319761e-01 -2.49600774e-01 -3.33213786e-01 1.80574219e+00 -3.39469434e-01 -2.55834929e-01 -2.87814169e-01 -5.50423913e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.50421895e-02 2.58284599e-02 7.76211790e-02 -5.92981122e-03 -2.19027027e+00 -1.22502628e-02 7.13245188e-02 3.94785260e-02 -5.50423913e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.50421895e-02 3.63243983e-01 4.15107543e-01 3.31607217e-01 -6.05560631e+00 3.25227177e-01 4.08753562e-01 3.77026794e-01 -5.50423913e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.40774188e-02 -1.23042871e+00 -1.17833826e+00 -1.26229293e+00 1.07490268e+01 -1.26867215e+00 -1.18469939e+00 -1.21664842e+00 -3.40776201e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.40774188e-02 -9.17429640e-01 -8.65263726e-01 -9.49125798e-01 8.24432104e+00 -9.55580186e-01 -8.71697477e-01 -9.03481341e-01 -3.40776201e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.40774188e-02 -6.15767555e-01 -5.63527596e-01 -6.47304250e-01 5.20188550e+00 -6.53830789e-01 -5.70030900e-01 -6.01658173e-01 -3.40776201e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.40774188e-02 -3.11189623e-01 -2.58876894e-01 -3.42574131e-01 1.66888075e+00 -3.49170245e-01 -2.65447124e-01 -2.96925075e-01 -3.40776201e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.40774188e-02 1.04613510e-02 6.28457021e-02 -2.07771755e-02 -2.18663095e+00 -2.74406513e-02 5.62108091e-02 2.48759784e-02 -3.40776201e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.40774188e-02 3.42970159e-01 3.95423438e-01 3.11862563e-01 -5.85686986e+00 3.05137217e-01 3.88729234e-01 3.57522601e-01 -3.40776201e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.38884837e-02 -1.21570224e+00 -1.16303057e+00 -1.24701983e+00 1.04724126e+01 -1.25374587e+00 -1.16973531e+00 -1.20114652e+00 -1.38886843e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.38884837e-02 -9.12276177e-01 -8.59531003e-01 -9.43414477e-01 7.98568503e+00 -9.50218652e-01 -8.66310841e-01 -8.97546018e-01 -1.38886843e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.38884837e-02 -6.18241538e-01 -5.65424170e-01 -6.49209734e-01 4.98486956e+00 -6.56088875e-01 -5.72275885e-01 -6.03344199e-01 -1.38886843e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.38884837e-02 -3.19935586e-01 -2.67047211e-01 -3.50741458e-01 1.53678555e+00 -3.57692867e-01 -2.73968046e-01 -3.04877269e-01 -1.38886843e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.38884837e-02 -3.78086619e-03 4.91774407e-02 -3.44310596e-02 -2.17596106e+00 -4.14524169e-02 4.21898642e-02 1.14330891e-02 -1.38886843e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.38884837e-02 3.23679112e-01 3.76704645e-01 2.93168710e-01 -5.65086330e+00 2.86083009e-01 3.69655794e-01 3.39035765e-01 -1.38886843e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.51996675e-03 -1.20057369e+00 -1.14733737e+00 -1.23127728e+00 1.01963788e+01 -1.23836613e+00 -1.15440082e+00 -1.18520770e+00 5.51976685e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.51996675e-03 -9.06371922e-01 -8.53063552e-01 -9.36885554e-01 7.72719268e+00 -9.44055475e-01 -8.60204466e-01 -8.90825065e-01 5.51976685e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.51996675e-03 -6.19748036e-01 -5.66368860e-01 -6.50081460e-01 4.76983299e+00 -6.57329140e-01 -5.73583867e-01 -6.04027914e-01 5.51976685e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.51996675e-03 -3.27615378e-01 -2.74166530e-01 -3.57776860e-01 1.40941769e+00 -3.65099472e-01 -2.81452740e-01 -3.11728493e-01 5.51976685e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.51996675e-03 -1.69644152e-02 3.65530770e-02 -4.69610213e-02 -2.15845132e+00 -5.43561372e-02 2.91981581e-02 -9.16366979e-04 5.51976685e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.51996675e-03 3.05340283e-01 3.58923733e-01 2.75491903e-01 -5.43807043e+00 2.68030362e-01 3.51506057e-01 3.21536286e-01 5.51976685e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.41400953e-02 -1.18507772e+00 -1.13128916e+00 -1.21510258e+00 9.92033823e+00 -1.22256852e+00 -1.13872452e+00 -1.16886341e+00 2.41398955e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.41400953e-02 -8.99769898e-01 -8.45910334e-01 -9.29594690e-01 7.46859907e+00 -9.37144721e-01 -8.53425535e-01 -8.83368501e-01 2.41398955e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.41400953e-02 -6.20353536e-01 -5.66424184e-01 -6.49988549e-01 4.55672182e+00 -6.57619206e-01 -5.74015689e-01 -6.03773003e-01 2.41398955e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.41400953e-02 -3.34304018e-01 -2.80305988e-01 -3.63757985e-01 1.28673609e+00 -3.71466307e-01 -2.87970763e-01 -3.17551151e-01 2.41398955e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.41400953e-02 -2.91677022e-02 2.48979958e-02 -5.84480942e-02 -2.13429730e+00 -6.62315360e-02 1.71625709e-02 -1.22483646e-02 2.41398955e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.41400953e-02 2.87906162e-01 3.42036795e-01 2.58781976e-01 -5.21898569e+00 2.50929407e-01 3.34236523e-01 3.04977921e-01 2.41398955e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.19683100e-02 -1.16919305e+00 -1.11486133e+00 -1.19847696e+00 9.64365788e+00 -1.20633794e+00 -1.12268592e+00 -1.15209532e+00 4.19681092e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.19683100e-02 -8.92464470e-01 -8.38062470e-01 -9.21538767e-01 7.20960509e+00 -9.29486706e-01 -8.45968987e-01 -8.75173487e-01 4.19681092e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.19683100e-02 -6.20063503e-01 -5.65592444e-01 -6.48938993e-01 4.34541212e+00 -6.56970275e-01 -5.73577184e-01 -6.02587579e-01 4.19681092e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.19683100e-02 -3.40013566e-01 -2.85474561e-01 -3.68699430e-01 1.16861445e+00 -3.76810966e-01 -2.93534355e-01 -3.22359817e-01 4.19681092e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.19683100e-02 -4.04045175e-02 1.42014163e-02 -6.89086162e-02 -2.10379225e+00 -7.70977467e-02 6.06931265e-03 -2.25790811e-02 4.19681092e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.19683100e-02 2.71345898e-01 3.26015951e-01 2.43005528e-01 -4.99409172e+00 2.34745344e-01 3.17817841e-01 2.89328741e-01 4.19681092e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.89990148e-02 -1.15294131e+00 -1.09807239e+00 -1.18142446e+00 9.36587553e+00 -1.18969422e+00 -1.10629888e+00 -1.13492053e+00 5.89988112e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.89990148e-02 -8.84492977e-01 -8.29554264e-01 -9.12757544e-01 6.95010105e+00 -9.21117250e-01 -8.37864713e-01 -8.66273159e-01 5.89988112e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.89990148e-02 -6.18926435e-01 -5.63919185e-01 -6.46983729e-01 4.13597711e+00 -6.55429594e-01 -5.72309724e-01 -6.00516251e-01 5.89988112e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.89990148e-02 -3.44798903e-01 -2.89724262e-01 -3.72658535e-01 1.05512433e+00 -3.81187329e-01 -2.98191570e-01 -3.26205781e-01 5.89988112e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.89990148e-02 -5.07311505e-02 4.40983452e-03 -7.84013568e-02 -2.06702789e+00 -8.70102998e-02 -4.13136918e-03 -3.19615023e-02 5.89988112e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.89990148e-02 2.55616937e-01 3.10821324e-01 2.28117483e-01 -4.76380710e+00 2.19434993e-01 3.02212585e-01 2.74548138e-01 5.89988112e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.52284891e-02 -1.13632121e+00 -1.08091840e+00 -1.16394632e+00 9.08646283e+00 -1.17264256e+00 -1.08956271e+00 -1.11734108e+00 7.52282797e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.52284891e-02 -8.75869638e-01 -8.20397387e-01 -9.03267807e-01 6.68989408e+00 -9.12056835e-01 -8.29127419e-01 -8.56684951e-01 7.52282797e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.52284891e-02 -6.16967275e-01 -5.61426894e-01 -6.44150285e-01 3.92838760e+00 -6.53028162e-01 -5.70238609e-01 -5.97587064e-01 7.52282797e-02 0.00000000e+00 0.00000000e+00
