PdfType: replica
FromMCReplica: 30
Format: lhagrid1
---
1.000000e-09 1.297085e-09 1.682429e-09 2.182253e-09 2.830567e-09 3.671486e-09 4.762229e-09 6.177014e-09 8.012111e-09 1.039239e-08 1.347981e-08 1.748445e-08 2.267881e-08 2.941634e-08 3.815547e-08 4.949087e-08 6.419383e-08 8.326480e-08 1.080014e-07 1.400869e-07 1.817043e-07 2.356856e-07 3.057035e-07 3.965223e-07 5.143213e-07 6.671152e-07 8.652999e-07 1.122359e-06 1.455780e-06 1.888246e-06 2.449174e-06 3.176717e-06 4.120354e-06 5.344253e-06 6.931619e-06 8.990343e-06 1.166030e-05 1.512283e-05 1.961295e-05 2.543522e-05 3.298417e-05 4.277071e-05 5.545612e-05 7.189583e-05 9.319542e-05 1.207824e-04 1.564972e-04 2.027089e-04 2.624598e-04 3.396452e-04 4.392344e-04 5.675357e-04 7.325076e-04 9.441121e-04 1.214693e-03 1.559353e-03 1.996275e-03 2.546915e-03 3.235975e-03 4.091034e-03 5.141760e-03 6.418651e-03 7.951379e-03 9.766900e-03 1.188761e-02 1.432989e-02 1.710323e-02 2.021007e-02 2.364640e-02 2.740269e-02 3.146525e-02 3.581748e-02 4.044111e-02 4.531713e-02 5.042663e-02 5.575126e-02 6.127360e-02 6.697738e-02 7.284756e-02 7.887033e-02 8.503312e-02 9.132449e-02 9.773409e-02 1.042525e-01 1.108714e-01 1.175829e-01 1.243802e-01 1.312571e-01 1.382077e-01 1.452270e-01 1.523103e-01 1.594532e-01 1.666520e-01 1.739029e-01 1.812029e-01 1.885489e-01 1.959381e-01 2.033682e-01 2.108366e-01 2.183414e-01 2.258805e-01 2.334521e-01 2.410545e-01 2.486862e-01 2.563457e-01 2.640316e-01 2.717427e-01 2.794778e-01 2.872357e-01 2.950155e-01 3.028163e-01 3.106369e-01 3.184768e-01 3.263349e-01 3.342107e-01 3.421033e-01 3.500121e-01 3.579364e-01 3.658758e-01 3.738296e-01 3.817972e-01 3.897783e-01 3.977722e-01 4.057786e-01 4.137970e-01 4.218269e-01 4.298681e-01 4.379202e-01 4.459827e-01 4.540554e-01 4.621379e-01 4.702299e-01 4.783312e-01 4.864414e-01 4.945603e-01 5.026876e-01 5.108231e-01 5.189665e-01 5.271177e-01 5.352764e-01 5.434423e-01 5.516154e-01 5.597953e-01 5.679820e-01 5.761753e-01 5.843749e-01 5.925807e-01 6.007926e-01 6.090104e-01 6.172340e-01 6.254631e-01 6.336978e-01 6.419378e-01 6.501830e-01 6.584333e-01 6.666887e-01 6.749488e-01 6.832138e-01 6.914834e-01 6.997575e-01 7.080361e-01 7.163191e-01 7.246063e-01 7.328977e-01 7.411932e-01 7.494926e-01 7.577960e-01 7.661033e-01 7.744142e-01 7.827289e-01 7.910472e-01 7.993690e-01 8.076943e-01 8.160229e-01 8.243550e-01 8.326902e-01 8.410288e-01 8.493704e-01 8.577152e-01 8.660630e-01 8.744137e-01 8.827674e-01 8.911240e-01 8.994834e-01 9.078456e-01 9.162105e-01 9.245781e-01 9.329484e-01 9.413212e-01 9.496966e-01 9.580744e-01 9.664548e-01 9.748376e-01 9.832227e-01 9.916102e-01 1.000000e+00
1.000000e+00 1.076884e+00 1.164279e+00 1.264025e+00 1.378356e+00 1.502000e+00
22 -6 -5 -4 -3 -2 -1 21 1 2 3 4 5 6
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.76929506e+00 4.65870483e+02 -1.18292599e+02 -1.18292375e+02 -4.17684972e+03 -1.18283982e+02 -1.18283757e+02 4.65844815e+02 -4.76929608e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.76929506e+00 4.30349903e+02 -1.38028166e+02 -1.38027925e+02 -2.14200302e+03 -1.38019031e+02 -1.38018791e+02 4.30325015e+02 -4.76929608e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.76929506e+00 4.00054771e+02 -1.54263326e+02 -1.54263069e+02 -5.15921547e+02 -1.54253726e+02 -1.54253473e+02 4.00030505e+02 -4.76929608e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.76929506e+00 3.74843391e+02 -1.66854833e+02 -1.66854562e+02 7.60854694e+02 -1.66844813e+02 -1.66844549e+02 3.74819616e+02 -4.76929608e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.76929506e+00 3.54261238e+02 -1.76037860e+02 -1.76037576e+02 1.73383893e+03 -1.76027460e+02 -1.76027183e+02 3.54237844e+02 -4.76929608e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.76929506e+00 3.48084399e+02 -1.79580512e+02 -1.79580222e+02 -4.78247922e+02 -1.79569632e+02 -1.79569346e+02 3.48059511e+02 -4.76929608e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.62203943e+01 3.42450096e+02 -8.40012017e+01 -8.40008258e+01 4.16249440e+03 -8.39861222e+01 -8.39857894e+01 3.42434952e+02 -1.62203963e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.62203943e+01 3.07681282e+02 -1.16198571e+02 -1.16198191e+02 5.48587756e+03 -1.16183510e+02 -1.16183170e+02 3.07665538e+02 -1.62203963e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.62203943e+01 2.83505437e+02 -1.37973377e+02 -1.37972994e+02 6.57983770e+03 -1.37958334e+02 -1.37957988e+02 2.83489113e+02 -1.62203963e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.62203943e+01 2.68368887e+02 -1.50859431e+02 -1.50859044e+02 7.42783771e+03 -1.50844404e+02 -1.50844052e+02 2.68351998e+02 -1.62203963e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.62203943e+01 2.60503197e+02 -1.56607672e+02 -1.56607280e+02 8.02310652e+03 -1.56592658e+02 -1.56592299e+02 2.60485752e+02 -1.62203963e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.62203943e+01 2.85791919e+02 -1.50803426e+02 -1.50803048e+02 2.70039429e+02 -1.50787985e+02 -1.50787623e+02 2.85768704e+02 -1.62203963e+01 0.00000000e+00 0.00000000e+00
