117
1    MULT    UNCORR
2    MULT    CORR
3    MULT    CORR
4    MULT    CORR
5    MULT    CORR
6    MULT    CORR
7    MULT    CORR
8    MULT    CORR
9    MULT    CORR
10    MULT    CORR
11    MULT    CORR
12    MULT    CORR
13    MULT    CORR
14    MULT    CORR
15    MULT    CORR
16    MULT    CORR
17    MULT    CORR
18    MULT    CORR
19    MULT    CORR
20    MULT    CORR
21    MULT    CORR
22    MULT    CORR
23    MULT    CORR
24    MULT    CORR
25    MULT    CORR
26    MULT    CORR
27    MULT    CORR
28    MULT    CORR
29    MULT    CORR
30    MULT    CORR
31    MULT    CORR
32    MULT    CORR
33    MULT    CORR
34    MULT    CORR
35    MULT    CORR
36    MULT    CORR
37    MULT    CORR
38    MULT    CORR
39    MULT    CORR
40    MULT    CORR
41    MULT    CORR
42    MULT    CORR
43    MULT    CORR
44    MULT    CORR
45    MULT    CORR
46    MULT    CORR
47    MULT    CORR
48    MULT    CORR
49    MULT    CORR
50    MULT    CORR
51    MULT    CORR
52    MULT    CORR
53    MULT    CORR
54    MULT    CORR
55    MULT    CORR
56    MULT    CORR
57    MULT    CORR
58    MULT    CORR
59    MULT    CORR
60    MULT    CORR
61    MULT    CORR
62    MULT    CORR
63    MULT    CORR
64    MULT    CORR
65    MULT    CORR
66    MULT    CORR
67    MULT    CORR
68    MULT    CORR
69    MULT    CORR
70    MULT    CORR
71    MULT    CORR
72    MULT    CORR
73    MULT    CORR
74    MULT    CORR
75    MULT    CORR
76    MULT    CORR
77    MULT    CORR
78    MULT    CORR
79    MULT    CORR
80    MULT    CORR
81    MULT    CORR
82    MULT    CORR
83    MULT    CORR
84    MULT    CORR
85    MULT    CORR
86    MULT    CORR
87    MULT    CORR
88    MULT    CORR
89    MULT    CORR
90    MULT    CORR
91    MULT    CORR
92    MULT    CORR
93    MULT    CORR
94    MULT    CORR
95    MULT    CORR
96    MULT    CORR
97    MULT    CORR
98    MULT    CORR
99    MULT    CORR
100    MULT    CORR
101    MULT    CORR
102    MULT    CORR
103    MULT    CORR
104    MULT    CORR
105    MULT    CORR
106    MULT    CORR
107    MULT    CORR
108    MULT    CORR
109    MULT    CORR
110    MULT    CORR
111    MULT    CORR
112    MULT    CORR
113    MULT    CORR
114    MULT    CORR
115    MULT    ATLASLUMI11
116    MULT    SKIP
117    MULT    SKIP
