group	dataset	id	replica 38
ALL	NMC_NC_NOTFIXED_EM-F2	45	0.9967007877678686
ALL	NMC_NC_NOTFIXED_EM-F2	59	1.0015754648767425
ALL	NMC_NC_NOTFIXED_EM-F2	72	0.9744130310007916
ALL	NMC_NC_NOTFIXED_EM-F2	74	0.9911067683552737
ALL	NMC_NC_NOTFIXED_EM-F2	75	0.9860032435724674
ALL	NMC_NC_NOTFIXED_EM-F2	86	0.9472128129961703
ALL	NMC_NC_NOTFIXED_EM-F2	87	0.9720186693331941
ALL	NMC_NC_NOTFIXED_EM-F2	88	0.9829227586289357
ALL	NMC_NC_NOTFIXED_EM-F2	91	0.9558855369363273
ALL	NMC_NC_NOTFIXED_EM-F2	101	0.9589751649153676
ALL	NMC_NC_NOTFIXED_EM-F2	102	0.9698410520986216
ALL	NMC_NC_NOTFIXED_EM-F2	104	0.9576518023969078
ALL	NMC_NC_NOTFIXED_EM-F2	105	0.9416992945444667
ALL	NMC_NC_NOTFIXED_EM-F2	106	0.9713993506079688
ALL	NMC_NC_NOTFIXED_EM-F2	107	0.9773862042576905
ALL	NMC_NC_NOTFIXED_EM-F2	116	0.9471542812546975
ALL	NMC_NC_NOTFIXED_EM-F2	117	0.9464117215107793
ALL	NMC_NC_NOTFIXED_EM-F2	118	0.9290474377074297
ALL	NMC_NC_NOTFIXED_EM-F2	120	0.922624877979083
ALL	NMC_NC_NOTFIXED_EM-F2	121	0.9203076871116914
ALL	NMC_NC_NOTFIXED_EM-F2	122	0.9407493106254057
ALL	NMC_NC_NOTFIXED_EM-F2	123	0.9496823724285739
ALL	NMC_NC_NOTFIXED_EM-F2	131	0.9638124904386246
ALL	NMC_NC_NOTFIXED_EM-F2	132	0.9287109519042454
ALL	NMC_NC_NOTFIXED_EM-F2	133	0.9146650216644856
ALL	NMC_NC_NOTFIXED_EM-F2	134	0.9426859409611767
ALL	NMC_NC_NOTFIXED_EM-F2	135	0.9238558590128225
ALL	NMC_NC_NOTFIXED_EM-F2	139	0.9552094307062959
ALL	NMC_NC_NOTFIXED_EM-F2	146	0.9135825452950961
ALL	NMC_NC_NOTFIXED_EM-F2	148	0.932470722412982
ALL	NMC_NC_NOTFIXED_EM-F2	149	0.9383294060891297
ALL	NMC_NC_NOTFIXED_EM-F2	150	0.9059948448114695
ALL	NMC_NC_NOTFIXED_EM-F2	152	0.9162587176876453
ALL	NMC_NC_NOTFIXED_EM-F2	153	0.9342289234290447
ALL	NMC_NC_NOTFIXED_EM-F2	154	0.9136608723394153
ALL	NMC_NC_NOTFIXED_EM-F2	155	0.9265184638079649
ALL	NMC_NC_NOTFIXED_EM-F2	161	0.924265752778167
ALL	NMC_NC_NOTFIXED_EM-F2	162	0.9097912245227133
ALL	NMC_NC_NOTFIXED_EM-F2	163	0.9384195442662605
ALL	NMC_NC_NOTFIXED_EM-F2	164	0.9207910100082876
ALL	NMC_NC_NOTFIXED_EM-F2	166	0.9093955359681731
ALL	NMC_NC_NOTFIXED_EM-F2	168	0.8832454755910043
