ATLASR04JETS2P76TEV		ATLASR04JETS2P76TEV
ATLASR04JETS36PB		ATLASR04JETS36PB
ATLASR06JETS36PB		ATLASR06JETS36PB
ATLASWZRAP36PB			ATLASWZRAP36PB
ATLASZHIGHMASS49FB		ATLASZHIGHMASS49FB
ATLASLOMASSDY11                 ATLASLOMASSDY11
CDFR2KT				CDFR2KT
CDFZRAP				CDFZRAP
CMSDY2D11			CMSDY2D11
CMSJETS11			CMSJETS11
CMSWEASY840PB_WM		CMSWEASY840PB
CMSWEASY840PB_WP		CMSWEASY840PB
CMSWMASY47FB_WM			CMSWMASY47FB
CMSWMASY47FB_WP			CMSWMASY47FB
D0ZRAP				D0ZRAP
D0ZRAP_TOT			D0ZRAP
LHCBW36PB			LHCBW36PB
LHCBZ940PB			LHCBZ940PB
