ATLASR04JETS2P76TEV		ATLASR04JETS2P76TEV
ATLASR04JETS36PB		ATLASR04JETS36PB
ATLASR06JETS36PB		ATLASR06JETS36PB
ATLASWZRAP36PB			ATLASWZRAP36PB
ATLASZHIGHMASS49FB		ATLASZHIGHMASS49FB
ATLASLOMASSDY11                 ATLASLOMASSDY11
ATLASLOMASSDY11EXT              ATLASLOMASSDY11EXT
CDFR2KT				CDFR2KT
CDFZRAP				CDFZRAP
CMSDY2D11			CMSDY2D11
CMSJETS11			CMSJETS11
CMSWEASY840PB_WM		CMSWEASY840PB
CMSWEASY840PB_WP		CMSWEASY840PB
CMSWMASY47FB_WM			CMSWMASY47FB
CMSWMASY47FB_WP			CMSWMASY47FB
D0ZRAP				D0ZRAP
D0ZRAP_TOT			D0ZRAP
LHCBW36PB			LHCBW36PB
LHCBZ940PB			LHCBZ940PB
LHCBWMU1FB                      LHCBWMU1FB
CMSTOPDIFF8TEVTPT               CMSTOPDIFF8TEVTPT
CMSTOPDIFF8TEVTTPT              CMSTOPDIFF8TEVTTPT
CMSTOPDIFF8TEVTRAP              CMSTOPDIFF8TEVTRAP
CMSTOPDIFF8TEVTTRAP             CMSTOPDIFF8TEVTTRAP
CMSTOPDIFF8TEVTTM               CMSTOPDIFF8TEVTTM
CMSTOPDIFF8TEVTPTNUM            CMSTOPDIFF8TEVTPTNORM
CMSTOPDIFF8TEVTOTTPT            CMSTOPDIFF8TEVTPTNORM
CMSTOPDIFF8TEVTTPTNUM           CMSTOPDIFF8TEVTTPTNORM
CMSTOPDIFF8TEVTOTTTPT		CMSTOPDIFF8TEVTTPTNORM
CMSTOPDIFF8TEVTRAPNUM		CMSTOPDIFF8TEVTRAPNORM
CMSTOPDIFF8TEVTOTTRAP		CMSTOPDIFF8TEVTRAPNORM
CMSTOPDIFF8TEVTTRAPNUM		CMSTOPDIFF8TEVTTRAPNORM
CMSTOPDIFF8TEVTOTTTRAP		CMSTOPDIFF8TEVTTRAPNORM
CMSTOPDIFF8TEVTTMNUM		CMSTOPDIFF8TEVTTMNORM
CMSTOPDIFF8TEVTOTTTM		CMSTOPDIFF8TEVTTMNORM
ATLASTOPDIFF8TEVTPT             ATLASTOPDIFF8TEVTPT
ATLASTOPDIFF8TEVTTPT            ATLASTOPDIFF8TEVTTPT
ATLASTOPDIFF8TEVTRAP            ATLASTOPDIFF8TEVTRAP
ATLASTOPDIFF8TEVTTRAP           ATLASTOPDIFF8TEVTTRAP
ATLASTOPDIFF8TEVTTM             ATLASTOPDIFF8TEVTTM
ATLASTOPDIFF8TEVTPTNUM          ATLASTOPDIFF8TEVTPTNORM
ATLASTOPDIFF8TEVTOTTPT          ATLASTOPDIFF8TEVTPTNORM
ATLASTOPDIFF8TEVTTPTNUM         ATLASTOPDIFF8TEVTTPTNORM
ATLASTOPDIFF8TEVTOTTTPT		ATLASTOPDIFF8TEVTTPTNORM
ATLASTOPDIFF8TEVTRAPNUM		ATLASTOPDIFF8TEVTRAPNORM
ATLASTOPDIFF8TEVTOTTRAP		ATLASTOPDIFF8TEVTRAPNORM
ATLASTOPDIFF8TEVTTRAPNUM	ATLASTOPDIFF8TEVTTRAPNORM
ATLASTOPDIFF8TEVTOTTTRAP	ATLASTOPDIFF8TEVTTRAPNORM
ATLASTOPDIFF8TEVTTMNUM		ATLASTOPDIFF8TEVTTMNORM
ATLASTOPDIFF8TEVTOTTTM		ATLASTOPDIFF8TEVTTMNORM
D0WEASY_WP			D0WEASY
D0WEASY_WM			D0WEASY
D0WMASY_WP			D0WMASY
D0WMASY_WM			D0WMASY

