PdfType: replica
FromMCReplica: 16
Format: lhagrid1
---
1.000000e-09 1.297085e-09 1.682429e-09 2.182253e-09 2.830567e-09 3.671486e-09 4.762229e-09 6.177014e-09 8.012111e-09 1.039239e-08 1.347981e-08 1.748445e-08 2.267881e-08 2.941634e-08 3.815547e-08 4.949087e-08 6.419383e-08 8.326480e-08 1.080014e-07 1.400869e-07 1.817043e-07 2.356856e-07 3.057035e-07 3.965223e-07 5.143213e-07 6.671152e-07 8.652999e-07 1.122359e-06 1.455780e-06 1.888246e-06 2.449174e-06 3.176717e-06 4.120354e-06 5.344253e-06 6.931619e-06 8.990343e-06 1.166030e-05 1.512283e-05 1.961295e-05 2.543522e-05 3.298417e-05 4.277071e-05 5.545612e-05 7.189583e-05 9.319542e-05 1.207824e-04 1.564972e-04 2.027089e-04 2.624598e-04 3.396452e-04 4.392344e-04 5.675357e-04 7.325076e-04 9.441121e-04 1.214693e-03 1.559353e-03 1.996275e-03 2.546915e-03 3.235975e-03 4.091034e-03 5.141760e-03 6.418651e-03 7.951379e-03 9.766900e-03 1.188761e-02 1.432989e-02 1.710323e-02 2.021007e-02 2.364640e-02 2.740269e-02 3.146525e-02 3.581748e-02 4.044111e-02 4.531713e-02 5.042663e-02 5.575126e-02 6.127360e-02 6.697738e-02 7.284756e-02 7.887033e-02 8.503312e-02 9.132449e-02 9.773409e-02 1.042525e-01 1.108714e-01 1.175829e-01 1.243802e-01 1.312571e-01 1.382077e-01 1.452270e-01 1.523103e-01 1.594532e-01 1.666520e-01 1.739029e-01 1.812029e-01 1.885489e-01 1.959381e-01 2.033682e-01 2.108366e-01 2.183414e-01 2.258805e-01 2.334521e-01 2.410545e-01 2.486862e-01 2.563457e-01 2.640316e-01 2.717427e-01 2.794778e-01 2.872357e-01 2.950155e-01 3.028163e-01 3.106369e-01 3.184768e-01 3.263349e-01 3.342107e-01 3.421033e-01 3.500121e-01 3.579364e-01 3.658758e-01 3.738296e-01 3.817972e-01 3.897783e-01 3.977722e-01 4.057786e-01 4.137970e-01 4.218269e-01 4.298681e-01 4.379202e-01 4.459827e-01 4.540554e-01 4.621379e-01 4.702299e-01 4.783312e-01 4.864414e-01 4.945603e-01 5.026876e-01 5.108231e-01 5.189665e-01 5.271177e-01 5.352764e-01 5.434423e-01 5.516154e-01 5.597953e-01 5.679820e-01 5.761753e-01 5.843749e-01 5.925807e-01 6.007926e-01 6.090104e-01 6.172340e-01 6.254631e-01 6.336978e-01 6.419378e-01 6.501830e-01 6.584333e-01 6.666887e-01 6.749488e-01 6.832138e-01 6.914834e-01 6.997575e-01 7.080361e-01 7.163191e-01 7.246063e-01 7.328977e-01 7.411932e-01 7.494926e-01 7.577960e-01 7.661033e-01 7.744142e-01 7.827289e-01 7.910472e-01 7.993690e-01 8.076943e-01 8.160229e-01 8.243550e-01 8.326902e-01 8.410288e-01 8.493704e-01 8.577152e-01 8.660630e-01 8.744137e-01 8.827674e-01 8.911240e-01 8.994834e-01 9.078456e-01 9.162105e-01 9.245781e-01 9.329484e-01 9.413212e-01 9.496966e-01 9.580744e-01 9.664548e-01 9.748376e-01 9.832227e-01 9.916102e-01 1.000000e+00
1.000000e+00 1.076884e+00 1.164279e+00 1.264025e+00 1.378356e+00 1.502000e+00
22 -6 -5 -4 -3 -2 -1 21 1 2 3 4 5 6
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.69749621e-01 1.62088934e+01 1.61443830e+01 1.61443859e+01 -3.04260809e+01 1.61445405e+01 1.61445433e+01 1.62085702e+01 5.69749437e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.69749621e-01 1.63478416e+01 1.62825468e+01 1.62825496e+01 -2.84206952e+01 1.62827098e+01 1.62827126e+01 1.63475083e+01 5.69749437e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.69749621e-01 1.65166247e+01 1.64505722e+01 1.64505751e+01 -2.61151683e+01 1.64507406e+01 1.64507435e+01 1.65162814e+01 5.69749437e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.69749621e-01 1.67230236e+01 1.66562367e+01 1.66562396e+01 -2.34124186e+01 1.66564106e+01 1.66564134e+01 1.67226705e+01 5.69749437e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.69749621e-01 1.69757581e+01 1.69082563e+01 1.69082593e+01 -2.01454021e+01 1.69084355e+01 1.69084385e+01 1.69753952e+01 5.69749437e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.69749621e-01 1.72743488e+01 1.72061873e+01 1.72061907e+01 -1.63291865e+01 1.72063720e+01 1.72063754e+01 1.72739762e+01 5.69749437e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.31779942e-01 1.53869300e+01 1.53182349e+01 1.53182354e+01 -2.89110572e+01 1.53184054e+01 1.53184058e+01 1.53865810e+01 5.31779726e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.31779942e-01 1.55191975e+01 1.54496932e+01 1.54496939e+01 -2.69950749e+01 1.54498704e+01 1.54498711e+01 1.55188360e+01 5.31779726e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.31779942e-01 1.56801475e+01 1.56098620e+01 1.56098630e+01 -2.48034151e+01 1.56100458e+01 1.56100468e+01 1.56797739e+01 5.31779726e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.31779942e-01 1.58772042e+01 1.58061613e+01 1.58061627e+01 -2.22384908e+01 1.58063517e+01 1.58063530e+01 1.58768187e+01 5.31779726e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.31779942e-01 1.61186672e+01 1.60468877e+01 1.60468893e+01 -1.91350050e+01 1.60470844e+01 1.60470861e+01 1.61182702e+01 5.31779726e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.31779942e-01 1.64241830e+01 1.63517214e+01 1.63517244e+01 -1.55110903e+01 1.63519255e+01 1.63519285e+01 1.64237732e+01 5.31779726e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.07787525e-01 1.46638474e+01 1.45907792e+01 1.45907846e+01 -2.74676515e+01 1.45909767e+01 1.45909821e+01 1.46634471e+01 5.07787271e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.07787525e-01 1.47905256e+01 1.47166263e+01 1.47166318e+01 -2.56401066e+01 1.47168309e+01 1.47168363e+01 1.47901121e+01 5.07787271e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.07787525e-01 1.49446450e+01 1.48699435e+01 1.48699491e+01 -2.35599938e+01 1.48701551e+01 1.48701607e+01 1.49442187e+01 5.07787271e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.07787525e-01 1.51332769e+01 1.50577980e+01 1.50578037e+01 -2.11289564e+01 1.50580164e+01 1.50580221e+01 1.51328379e+01 5.07787271e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.07787525e-01 1.53643138e+01 1.52880787e+01 1.52880845e+01 -1.81832105e+01 1.52883039e+01 1.52883097e+01 1.53638624e+01 5.07787271e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.07787525e-01 1.56391986e+01 1.55622685e+01 1.55622731e+01 -1.47319728e+01 1.55624991e+01 1.55625036e+01 1.56387371e+01 5.07787271e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.87098190e-01 1.39588855e+01 1.38813098e+01 1.38813074e+01 -2.60845398e+01 1.38815236e+01 1.38815211e+01 1.39584468e+01 4.87097892e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.87098190e-01 1.40785388e+01 1.40001100e+01 1.40001083e+01 -2.43443178e+01 1.40003321e+01 1.40003303e+01 1.40780851e+01 4.87097892e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.87098190e-01 1.42246508e+01 1.41453989e+01 1.41453977e+01 -2.23726596e+01 1.41456290e+01 1.41456278e+01 1.42241826e+01 4.87097892e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.87098190e-01 1.44039357e+01 1.43238862e+01 1.43238856e+01 -2.00703096e+01 1.43241243e+01 1.43241237e+01 1.44034533e+01 4.87097892e-01 0.00000000e+00 0.00000000e+00
