PdfType: central
Format: lhagrid1
---
1.0000000E-09 1.2970850E-09 1.6824290E-09 2.1822530E-09 2.8305670E-09 3.6714860E-09 4.7622290E-09 6.1770140E-09 8.0121110E-09 1.0392390E-08 1.3479810E-08 1.7484450E-08 2.2678810E-08 2.9416340E-08 3.8155470E-08 4.9490870E-08 6.4193830E-08 8.3264800E-08 1.0800140E-07 1.4008690E-07 1.8170430E-07 2.3568560E-07 3.0570350E-07 3.9652230E-07 5.1432130E-07 6.6711520E-07 8.6529990E-07 1.1223590E-06 1.4557800E-06 1.8882460E-06 2.4491740E-06 3.1767170E-06 4.1203540E-06 5.3442530E-06 6.9316190E-06 8.9903430E-06 1.1660300E-05 1.5122830E-05 1.9612950E-05 2.5435220E-05 3.2984170E-05 4.2770710E-05 5.5456120E-05 7.1895830E-05 9.3195420E-05 1.2078240E-04 1.5649720E-04 2.0270890E-04 2.6245980E-04 3.3964520E-04 4.3923440E-04 5.6753570E-04 7.3250760E-04 9.4411210E-04 1.2146930E-03 1.5593530E-03 1.9962750E-03 2.5469150E-03 3.2359750E-03 4.0910340E-03 5.1417600E-03 6.4186510E-03 7.9513790E-03 9.7669000E-03 1.1887610E-02 1.4329890E-02 1.7103230E-02 2.0210070E-02 2.3646400E-02 2.7402690E-02 3.1465250E-02 3.5817480E-02 4.0441110E-02 4.5317130E-02 5.0426630E-02 5.5751260E-02 6.1273600E-02 6.6977380E-02 7.2847560E-02 7.8870330E-02 8.5033120E-02 9.1324490E-02 9.7734090E-02 1.0425250E-01 1.1087140E-01 1.1758290E-01 1.2438020E-01 1.3125710E-01 1.3820770E-01 1.4522700E-01 1.5231030E-01 1.5945320E-01 1.6665200E-01 1.7390290E-01 1.8120290E-01 1.8854890E-01 1.9593810E-01 2.0336820E-01 2.1083660E-01 2.1834140E-01 2.2588050E-01 2.3345210E-01 2.4105450E-01 2.4868620E-01 2.5634570E-01 2.6403160E-01 2.7174270E-01 2.7947780E-01 2.8723570E-01 2.9501550E-01 3.0281630E-01 3.1063690E-01 3.1847680E-01 3.2633490E-01 3.3421070E-01 3.4210330E-01 3.5001210E-01 3.5793640E-01 3.6587580E-01 3.7382960E-01 3.8179720E-01 3.8977830E-01 3.9777220E-01 4.0577860E-01 4.1379700E-01 4.2182690E-01 4.2986810E-01 4.3792020E-01 4.4598270E-01 4.5405540E-01 4.6213790E-01 4.7022990E-01 4.7833120E-01 4.8644140E-01 4.9456030E-01 5.0268760E-01 5.1082310E-01 5.1896650E-01 5.2711770E-01 5.3527640E-01 5.4344230E-01 5.5161540E-01 5.5979530E-01 5.6798200E-01 5.7617530E-01 5.8437490E-01 5.9258070E-01 6.0079260E-01 6.0901040E-01 6.1723400E-01 6.2546310E-01 6.3369780E-01 6.4193780E-01 6.5018300E-01 6.5843330E-01 6.6668870E-01 6.7494880E-01 6.8321380E-01 6.9148340E-01 6.9975750E-01 7.0803610E-01 7.1631910E-01 7.2460630E-01 7.3289770E-01 7.4119320E-01 7.4949260E-01 7.5779600E-01 7.6610330E-01 7.7441420E-01 7.8272890E-01 7.9104720E-01 7.9936900E-01 8.0769430E-01 8.1602290E-01 8.2435500E-01 8.3269020E-01 8.4102880E-01 8.4937040E-01 8.5771520E-01 8.6606300E-01 8.7441370E-01 8.8276740E-01 8.9112400E-01 8.9948340E-01 9.0784560E-01 9.1621050E-01 9.2457810E-01 9.3294840E-01 9.4132120E-01 9.4969660E-01 9.5807440E-01 9.6645480E-01 9.7483760E-01 9.8322270E-01 9.9161020E-01 1.0000000E+00 
1.0000000E+00 1.0768840E+00 1.1642790E+00 1.2640250E+00 1.3783560E+00 1.5100000E+00 
22 -6 -5 -4 -3 -2 -1 21 1 2 3 4 5 6 
  2.7249945E-02  0.0000000E+00  0.0000000E+00  7.5808252E+00 -1.3460887E+01 -1.3734141E+01 -1.3460239E+01  2.0015591E+02 -1.3461490E+01 -1.3735390E+01 -1.3462975E+01  7.5808274E+00  0.0000000E+00  0.0000000E+00
 2.1383181E-02  0.0000000E+00  0.0000000E+00  7.5808252E+00 -1.5505556E+01 -1.5979276E+01 -1.5504025E+01  8.6477763E+01 -1.5505539E+01 -1.5980788E+01 -1.5507858E+01  7.5808274E+00  0.0000000E+00  0.0000000E+00
 1.5309730E-02  0.0000000E+00  0.0000000E+00  7.5808252E+00 -1.7221972E+01 -1.7876601E+01 -1.7219717E+01 -7.8351955E+00 -1.7221441E+01 -1.7878324E+01 -1.7224449E+01  7.5808274E+00  0.0000000E+00  0.0000000E+00
 9.3171020E-03  0.0000000E+00  0.0000000E+00  7.5808252E+00 -1.8726264E+01 -1.9545043E+01 -1.8723415E+01 -8.5157917E+01 -1.8725307E+01 -1.9546934E+01 -1.8728883E+01  7.5808274E+00  0.0000000E+00  0.0000000E+00
 3.7650620E-03  0.0000000E+00  0.0000000E+00  7.5808252E+00 -2.0084799E+01 -2.1053055E+01 -2.0081465E+01 -1.4720064E+02 -2.0083488E+01 -2.1055078E+01 -2.0087532E+01  7.5808274E+00  0.0000000E+00  0.0000000E+00
-2.0629666E-03  0.0000000E+00  0.0000000E+00  7.5808252E+00 -3.4978694E+00 -3.6417246E+00 -3.4960431E+00 -3.9514691E+00 -3.4973293E+00 -3.6430085E+00 -3.5000995E+00  7.5808274E+00  0.0000000E+00  0.0000000E+00
 5.9234676E-02  0.0000000E+00  0.0000000E+00 -4.0881342E+00 -5.7962550E+01 -6.0361248E+01 -5.7949971E+01 -1.7042919E+02 -5.7954316E+01 -6.0365599E+01 -5.7967029E+01 -4.0881304E+00  0.0000000E+00  0.0000000E+00
 4.8559108E-02  0.0000000E+00  0.0000000E+00 -4.0881342E+00 -5.7490183E+01 -6.0035140E+01 -5.7478119E+01 -2.7528344E+02 -5.7482300E+01 -6.0039326E+01 -5.7494544E+01 -4.0881304E+00  0.0000000E+00  0.0000000E+00
 3.6921139E-02  0.0000000E+00  0.0000000E+00 -4.0881342E+00 -5.7296121E+01 -5.9979595E+01 -5.7284557E+01 -3.6458721E+02 -5.7288579E+01 -5.9983621E+01 -5.7300369E+01 -4.0881304E+00  0.0000000E+00  0.0000000E+00
 2.4771588E-02  0.0000000E+00  0.0000000E+00 -4.0881342E+00 -5.7382340E+01 -6.0196182E+01 -5.7371265E+01 -4.3747790E+02 -5.7375131E+01 -6.0200051E+01 -5.7386479E+01 -4.0881304E+00  0.0000000E+00  0.0000000E+00
 1.2637700E-02  0.0000000E+00  0.0000000E+00 -4.0881342E+00 -5.7708715E+01 -6.0644230E+01 -5.7698122E+01 -4.9354138E+02 -5.7701834E+01 -6.0647943E+01 -5.7712748E+01 -4.0881304E+00  0.0000000E+00  0.0000000E+00
-2.0079311E-03  0.0000000E+00  0.0000000E+00 -4.0881342E+00 -9.1760853E+00 -9.5909789E+00 -9.1714052E+00 -1.5570450E+01 -9.1725647E+00 -9.5921324E+00 -9.1783101E+00 -4.0881304E+00  0.0000000E+00  0.0000000E+00
-2.9340387E-02  0.0000000E+00  0.0000000E+00  3.6435969E+00  3.8762312E+01  4.0763085E+01  3.8750018E+01  2.9962617E+02  3.8756484E+01  4.0769582E+01  3.8765578E+01  3.6436005E+00  0.0000000E+00  0.0000000E+00
