PdfType: replica
FromMCReplica: 11
Format: lhagrid1
---
1.000000e-09 1.297085e-09 1.682429e-09 2.182253e-09 2.830567e-09 3.671486e-09 4.762229e-09 6.177014e-09 8.012111e-09 1.039239e-08 1.347981e-08 1.748445e-08 2.267881e-08 2.941634e-08 3.815547e-08 4.949087e-08 6.419383e-08 8.326480e-08 1.080014e-07 1.400869e-07 1.817043e-07 2.356856e-07 3.057035e-07 3.965223e-07 5.143213e-07 6.671152e-07 8.652999e-07 1.122359e-06 1.455780e-06 1.888246e-06 2.449174e-06 3.176717e-06 4.120354e-06 5.344253e-06 6.931619e-06 8.990343e-06 1.166030e-05 1.512283e-05 1.961295e-05 2.543522e-05 3.298417e-05 4.277071e-05 5.545612e-05 7.189583e-05 9.319542e-05 1.207824e-04 1.564972e-04 2.027089e-04 2.624598e-04 3.396452e-04 4.392344e-04 5.675357e-04 7.325076e-04 9.441121e-04 1.214693e-03 1.559353e-03 1.996275e-03 2.546915e-03 3.235975e-03 4.091034e-03 5.141760e-03 6.418651e-03 7.951379e-03 9.766900e-03 1.188761e-02 1.432989e-02 1.710323e-02 2.021007e-02 2.364640e-02 2.740269e-02 3.146525e-02 3.581748e-02 4.044111e-02 4.531713e-02 5.042663e-02 5.575126e-02 6.127360e-02 6.697738e-02 7.284756e-02 7.887033e-02 8.503312e-02 9.132449e-02 9.773409e-02 1.042525e-01 1.108714e-01 1.175829e-01 1.243802e-01 1.312571e-01 1.382077e-01 1.452270e-01 1.523103e-01 1.594532e-01 1.666520e-01 1.739029e-01 1.812029e-01 1.885489e-01 1.959381e-01 2.033682e-01 2.108366e-01 2.183414e-01 2.258805e-01 2.334521e-01 2.410545e-01 2.486862e-01 2.563457e-01 2.640316e-01 2.717427e-01 2.794778e-01 2.872357e-01 2.950155e-01 3.028163e-01 3.106369e-01 3.184768e-01 3.263349e-01 3.342107e-01 3.421033e-01 3.500121e-01 3.579364e-01 3.658758e-01 3.738296e-01 3.817972e-01 3.897783e-01 3.977722e-01 4.057786e-01 4.137970e-01 4.218269e-01 4.298681e-01 4.379202e-01 4.459827e-01 4.540554e-01 4.621379e-01 4.702299e-01 4.783312e-01 4.864414e-01 4.945603e-01 5.026876e-01 5.108231e-01 5.189665e-01 5.271177e-01 5.352764e-01 5.434423e-01 5.516154e-01 5.597953e-01 5.679820e-01 5.761753e-01 5.843749e-01 5.925807e-01 6.007926e-01 6.090104e-01 6.172340e-01 6.254631e-01 6.336978e-01 6.419378e-01 6.501830e-01 6.584333e-01 6.666887e-01 6.749488e-01 6.832138e-01 6.914834e-01 6.997575e-01 7.080361e-01 7.163191e-01 7.246063e-01 7.328977e-01 7.411932e-01 7.494926e-01 7.577960e-01 7.661033e-01 7.744142e-01 7.827289e-01 7.910472e-01 7.993690e-01 8.076943e-01 8.160229e-01 8.243550e-01 8.326902e-01 8.410288e-01 8.493704e-01 8.577152e-01 8.660630e-01 8.744137e-01 8.827674e-01 8.911240e-01 8.994834e-01 9.078456e-01 9.162105e-01 9.245781e-01 9.329484e-01 9.413212e-01 9.496966e-01 9.580744e-01 9.664548e-01 9.748376e-01 9.832227e-01 9.916102e-01 1.000000e+00
1.000000e+00 1.076884e+00 1.164279e+00 1.264025e+00 1.378356e+00 1.502000e+00
22 -6 -5 -4 -3 -2 -1 21 1 2 3 4 5 6
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06072983e+00 -1.60933700e+01 -1.60923239e+01 -1.60919860e+01 1.42489631e+02 -1.60957709e+01 -1.60954329e+01 -1.60968298e+01 1.06073927e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06072983e+00 -1.35087518e+01 -1.35075901e+01 -1.35072419e+01 1.03543941e+02 -1.35109790e+01 -1.35106306e+01 -1.35121758e+01 1.06073927e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06072983e+00 -1.10046820e+01 -1.10034215e+01 -1.10030636e+01 7.17703845e+01 -1.10067725e+01 -1.10064144e+01 -1.10080871e+01 1.06073927e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06072983e+00 -8.52370826e+00 -8.52236274e+00 -8.52199561e+00 4.70469782e+01 -8.52569268e+00 -8.52532531e+00 -8.52710832e+00 1.06073927e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06072983e+00 -6.00536666e+00 -6.00394784e+00 -6.00357191e+00 2.97902294e+01 -6.00727075e+00 -6.00689455e+00 -6.00877348e+00 1.06073927e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06072983e+00 -4.57897008e+00 -4.57756561e+00 -4.57719300e+00 6.41264884e+01 -4.58104112e+00 -4.58066832e+00 -4.58248879e+00 1.06073927e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.57818975e+00 -1.30136330e+01 -1.30110582e+01 -1.30106827e+01 1.54361850e+01 -1.30127329e+01 -1.30123566e+01 -1.30155007e+01 1.57819974e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.57818975e+00 -1.04464597e+01 -1.04439346e+01 -1.04435492e+01 -1.24578019e+01 -1.04457831e+01 -1.04453969e+01 -1.04484999e+01 1.57819974e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.57818975e+00 -8.04254751e+00 -8.04006903e+00 -8.03967417e+00 -3.58155372e+01 -8.04208464e+00 -8.04168899e+00 -8.04475365e+00 1.57819974e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.57818975e+00 -5.72696563e+00 -5.72453122e+00 -5.72412719e+00 -5.36197084e+01 -5.72670847e+00 -5.72630370e+00 -5.72933229e+00 1.57819974e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.57818975e+00 -3.42301221e+00 -3.42061962e+00 -3.42020673e+00 -6.46897353e+01 -3.42295389e+00 -3.42254031e+00 -3.42553472e+00 1.57819974e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.57818975e+00 -4.12272179e+00 -4.12058948e+00 -4.12020184e+00 5.27009549e+01 -4.12350989e+00 -4.12312189e+00 -4.12567528e+00 1.57819974e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.20454613e-01 -1.67968696e+01 -1.67956470e+01 -1.67953831e+01 1.58181462e+02 -1.67999133e+01 -1.67996503e+01 -1.68006231e+01 7.20465491e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.20454613e-01 -1.51720502e+01 -1.51708091e+01 -1.51705265e+01 1.72770070e+02 -1.51751430e+01 -1.51748612e+01 -1.51759174e+01 7.20465491e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.20454613e-01 -1.33723526e+01 -1.33710924e+01 -1.33707917e+01 1.85027112e+02 -1.33754913e+01 -1.33751914e+01 -1.33763284e+01 7.20465491e-01 0.00000000e+00 0.00000000e+00
