group	dataset	id	replica 27
ALL	NMC_NC_NOTFIXED_EM-F2	45	0.9840701722297368
ALL	NMC_NC_NOTFIXED_EM-F2	46	0.9818686299183444
ALL	NMC_NC_NOTFIXED_EM-F2	58	0.9818675050628022
ALL	NMC_NC_NOTFIXED_EM-F2	59	0.9709193265603089
ALL	NMC_NC_NOTFIXED_EM-F2	60	1.0254649385796801
ALL	NMC_NC_NOTFIXED_EM-F2	72	0.964565832844465
ALL	NMC_NC_NOTFIXED_EM-F2	73	0.9822105926036162
ALL	NMC_NC_NOTFIXED_EM-F2	74	0.9950811128460704
ALL	NMC_NC_NOTFIXED_EM-F2	75	0.9810125439703905
ALL	NMC_NC_NOTFIXED_EM-F2	86	0.9624050637890735
ALL	NMC_NC_NOTFIXED_EM-F2	87	0.9672530162135484
ALL	NMC_NC_NOTFIXED_EM-F2	88	0.9822605082508373
ALL	NMC_NC_NOTFIXED_EM-F2	89	0.9630162823287304
ALL	NMC_NC_NOTFIXED_EM-F2	90	0.9827597498201731
ALL	NMC_NC_NOTFIXED_EM-F2	91	0.9508767230100279
ALL	NMC_NC_NOTFIXED_EM-F2	101	0.9625903787948119
ALL	NMC_NC_NOTFIXED_EM-F2	102	0.9623259676420911
ALL	NMC_NC_NOTFIXED_EM-F2	103	0.9528172984468423
ALL	NMC_NC_NOTFIXED_EM-F2	104	0.9676554942648132
ALL	NMC_NC_NOTFIXED_EM-F2	105	0.954568540920968
ALL	NMC_NC_NOTFIXED_EM-F2	106	0.9661314703901953
ALL	NMC_NC_NOTFIXED_EM-F2	107	0.9548092162231321
ALL	NMC_NC_NOTFIXED_EM-F2	116	0.9399483669622853
ALL	NMC_NC_NOTFIXED_EM-F2	117	0.9421934616214013
ALL	NMC_NC_NOTFIXED_EM-F2	118	0.9339082990246265
ALL	NMC_NC_NOTFIXED_EM-F2	119	0.9352181781301074
ALL	NMC_NC_NOTFIXED_EM-F2	120	0.941113384372391
ALL	NMC_NC_NOTFIXED_EM-F2	121	0.9537286152709858
ALL	NMC_NC_NOTFIXED_EM-F2	122	0.9461754770869741
