coalition_labels,size,chi2,is_outlier
,0,0.00000000,0
dbar,1,-0.00000000,0
d,1,-0.00000000,0
dbar|d,2,-0.00000000,0
u,1,-0.00000002,0
dbar|u,2,-0.00000002,0
d|u,2,-0.00000002,0
dbar|d|u,3,-0.00000002,0
c,1,-0.00000002,0
dbar|c,2,-0.00000003,0
d|c,2,-0.00000003,0
dbar|d|c,3,-0.00000003,0
u|c,2,-0.00000004,0
dbar|u|c,3,-0.00000004,0
d|u|c,3,-0.00000004,0
dbar|d|u|c,4,-0.00000004,0
ubar,1,-0.00000014,0
ubar|dbar,2,-0.00000015,0
ubar|d,2,-0.00000015,0
ubar|dbar|d,3,-0.00000015,0
ubar|u,2,-0.00000016,0
ubar|dbar|u,3,-0.00000016,0
ubar|d|u,3,-0.00000016,0
ubar|dbar|d|u,4,-0.00000017,0
ubar|c,2,-0.00000017,0
ubar|dbar|c,3,-0.00000017,0
ubar|d|c,3,-0.00000017,0
ubar|dbar|d|c,4,-0.00000017,0
ubar|u|c,3,-0.00000019,0
ubar|dbar|u|c,4,-0.00000019,0
ubar|d|u|c,4,-0.00000019,0
ubar|dbar|d|u|c,5,-0.00000019,0
cbar,1,-0.00000019,0
cbar|dbar,2,-0.00000019,0
cbar|d,2,-0.00000019,0
cbar|dbar|d,3,-0.00000020,0
cbar|u,2,-0.00000021,0
cbar|dbar|u,3,-0.00000021,0
cbar|d|u,3,-0.00000021,0
cbar|dbar|d|u,4,-0.00000021,0
cbar|c,2,-0.00000022,0
cbar|dbar|c,3,-0.00000022,0
cbar|d|c,3,-0.00000022,0
cbar|dbar|d|c,4,-0.00000022,0
cbar|u|c,3,-0.00000023,0
cbar|dbar|u|c,4,-0.00000024,0
cbar|d|u|c,4,-0.00000024,0
cbar|dbar|d|u|c,5,-0.00000024,0
cbar|ubar,2,-0.00000034,0
cbar|ubar|dbar,3,-0.00000034,0
cbar|ubar|d,3,-0.00000034,0
cbar|ubar|dbar|d,4,-0.00000034,0
cbar|ubar|u,3,-0.00000035,0
cbar|ubar|dbar|u,4,-0.00000036,0
cbar|ubar|d|u,4,-0.00000036,0
cbar|ubar|dbar|d|u,5,-0.00000036,0
cbar|ubar|c,3,-0.00000036,0
cbar|ubar|dbar|c,4,-0.00000036,0
cbar|ubar|d|c,4,-0.00000036,0
cbar|ubar|dbar|d|c,5,-0.00000036,0
cbar|ubar|u|c,4,-0.00000038,0
cbar|ubar|dbar|u|c,5,-0.00000038,0
cbar|ubar|d|u|c,5,-0.00000038,0
cbar|ubar|dbar|d|u|c,6,-0.00000038,0
g,1,-0.00000038,0
dbar|g,2,-0.00000039,0
g|d,2,-0.00000039,0
dbar|g|d,3,-0.00000039,0
g|u,2,-0.00000040,0
dbar|g|u,3,-0.00000040,0
g|d|u,3,-0.00000040,0
dbar|g|d|u,4,-0.00000040,0
g|c,2,-0.00000041,0
dbar|g|c,3,-0.00000041,0
g|d|c,3,-0.00000041,0
dbar|g|d|c,4,-0.00000041,0
g|u|c,3,-0.00000042,0
dbar|g|u|c,4,-0.00000043,0
g|d|u|c,4,-0.00000043,0
dbar|g|d|u|c,5,-0.00000043,0
ubar|g,2,-0.00000053,0
ubar|dbar|g,3,-0.00000053,0
ubar|g|d,3,-0.00000053,0
ubar|dbar|g|d,4,-0.00000053,0
ubar|g|u,3,-0.00000055,0
ubar|dbar|g|u,4,-0.00000055,0
ubar|g|d|u,4,-0.00000055,0
ubar|dbar|g|d|u,5,-0.00000055,0
ubar|g|c,3,-0.00000055,0
ubar|dbar|g|c,4,-0.00000055,0
ubar|g|d|c,4,-0.00000055,0
ubar|dbar|g|d|c,5,-0.00000056,0
ubar|g|u|c,4,-0.00000057,0
ubar|dbar|g|u|c,5,-0.00000057,0
ubar|g|d|u|c,5,-0.00000057,0
ubar|dbar|g|d|u|c,6,-0.00000057,0
cbar|g,2,-0.00000058,0
cbar|dbar|g,3,-0.00000058,0
cbar|g|d,3,-0.00000058,0
cbar|dbar|g|d,4,-0.00000058,0
cbar|g|u,3,-0.00000059,0
cbar|dbar|g|u,4,-0.00000060,0
cbar|g|d|u,4,-0.00000060,0
cbar|dbar|g|d|u,5,-0.00000060,0
cbar|g|c,3,-0.00000060,0
cbar|dbar|g|c,4,-0.00000060,0
cbar|g|d|c,4,-0.00000060,0
cbar|dbar|g|d|c,5,-0.00000060,0
cbar|g|u|c,4,-0.00000062,0
cbar|dbar|g|u|c,5,-0.00000062,0
cbar|g|d|u|c,5,-0.00000062,0
cbar|dbar|g|d|u|c,6,-0.00000062,0
cbar|ubar|g,3,-0.00000072,0
cbar|ubar|dbar|g,4,-0.00000072,0
cbar|ubar|g|d,4,-0.00000072,0
cbar|ubar|dbar|g|d,5,-0.00000072,0
cbar|ubar|g|u,4,-0.00000074,0
cbar|ubar|dbar|g|u,5,-0.00000074,0
cbar|ubar|g|d|u,5,-0.00000074,0
cbar|ubar|dbar|g|d|u,6,-0.00000074,0
cbar|ubar|g|c,4,-0.00000074,0
cbar|ubar|dbar|g|c,5,-0.00000075,0
cbar|ubar|g|d|c,5,-0.00000075,0
cbar|ubar|dbar|g|d|c,6,-0.00000075,0
cbar|ubar|g|u|c,5,-0.00000076,0
cbar|ubar|dbar|g|u|c,6,-0.00000076,0
cbar|ubar|g|d|u|c,6,-0.00000076,0
cbar|ubar|dbar|g|d|u|c,7,-0.00000077,0
u|s|c,3,-0.00000320,0
d|u|s|c,4,-0.00000320,0
dbar|u|s|c,4,-0.00000320,0
dbar|d|u|s|c,5,-0.00000320,0
s|c,2,-0.00000322,0
d|s|c,3,-0.00000322,0
dbar|s|c,3,-0.00000322,0
dbar|d|s|c,4,-0.00000323,0
u|s,2,-0.00000324,0
d|u|s,3,-0.00000324,0
dbar|u|s,3,-0.00000324,0
dbar|d|u|s,4,-0.00000325,0
s,1,-0.00000326,0
d|s,2,-0.00000327,0
dbar|s,2,-0.00000327,0
dbar|d|s,3,-0.00000327,0
ubar|u|s|c,4,-0.00000330,0
ubar|d|u|s|c,5,-0.00000330,0
ubar|dbar|u|s|c,5,-0.00000330,0
ubar|dbar|d|u|s|c,6,-0.00000330,0
cbar|u|s|c,4,-0.00000331,0
cbar|d|u|s|c,5,-0.00000331,0
cbar|dbar|u|s|c,5,-0.00000331,0
cbar|dbar|d|u|s|c,6,-0.00000331,0
ubar|s|c,3,-0.00000332,0
ubar|d|s|c,4,-0.00000332,0
ubar|dbar|s|c,4,-0.00000332,0
ubar|dbar|d|s|c,5,-0.00000332,0
cbar|s|c,3,-0.00000333,0
cbar|d|s|c,4,-0.00000333,0
cbar|dbar|s|c,4,-0.00000333,0
cbar|dbar|d|s|c,5,-0.00000334,0
ubar|u|s,3,-0.00000334,0
ubar|d|u|s,4,-0.00000334,0
ubar|dbar|u|s,4,-0.00000334,0
ubar|dbar|d|u|s,5,-0.00000334,0
cbar|u|s,3,-0.00000335,0
cbar|d|u|s,4,-0.00000336,0
cbar|dbar|u|s,4,-0.00000336,0
cbar|dbar|d|u|s,5,-0.00000336,0
ubar|s,2,-0.00000336,0
ubar|d|s,3,-0.00000336,0
ubar|dbar|s,3,-0.00000336,0
ubar|dbar|d|s,4,-0.00000337,0
cbar|s,2,-0.00000338,0
cbar|d|s,3,-0.00000338,0
cbar|dbar|s,3,-0.00000338,0
cbar|dbar|d|s,4,-0.00000338,0
cbar|ubar|u|s|c,5,-0.00000341,0
cbar|ubar|d|u|s|c,6,-0.00000341,0
cbar|ubar|dbar|u|s|c,6,-0.00000341,0
cbar|ubar|dbar|d|u|s|c,7,-0.00000341,0
cbar|ubar|s|c,4,-0.00000343,0
cbar|ubar|d|s|c,5,-0.00000343,0
cbar|ubar|dbar|s|c,5,-0.00000343,0
cbar|ubar|dbar|d|s|c,6,-0.00000343,0
cbar|ubar|u|s,4,-0.00000345,0
cbar|ubar|d|u|s,5,-0.00000345,0
cbar|ubar|dbar|u|s,5,-0.00000345,0
cbar|ubar|dbar|d|u|s,6,-0.00000345,0
cbar|ubar|s,3,-0.00000347,0
cbar|ubar|d|s,4,-0.00000347,0
cbar|ubar|dbar|s,4,-0.00000347,0
cbar|ubar|dbar|d|s,5,-0.00000348,0
g|u|s|c,4,-0.00000358,0
g|d|u|s|c,5,-0.00000359,0
