group	dataset	id	replica 30
ALL	NMC_NC_NOTFIXED_EM-F2	45	0.9638110648757282
ALL	NMC_NC_NOTFIXED_EM-F2	46	1.0051585374468994
ALL	NMC_NC_NOTFIXED_EM-F2	58	0.9667664208672558
ALL	NMC_NC_NOTFIXED_EM-F2	59	0.9894361707931956
ALL	NMC_NC_NOTFIXED_EM-F2	60	0.9878547885124858
ALL	NMC_NC_NOTFIXED_EM-F2	72	0.9631539451558412
ALL	NMC_NC_NOTFIXED_EM-F2	73	0.9664059094881706
ALL	NMC_NC_NOTFIXED_EM-F2	74	0.9983574278936743
ALL	NMC_NC_NOTFIXED_EM-F2	75	0.9780592374361743
ALL	NMC_NC_NOTFIXED_EM-F2	86	0.9710497959485648
ALL	NMC_NC_NOTFIXED_EM-F2	87	0.9653170253315929
ALL	NMC_NC_NOTFIXED_EM-F2	88	0.9822559393757312
ALL	NMC_NC_NOTFIXED_EM-F2	89	0.974530070384747
ALL	NMC_NC_NOTFIXED_EM-F2	90	0.9772824036358022
ALL	NMC_NC_NOTFIXED_EM-F2	91	0.920460110866448
ALL	NMC_NC_NOTFIXED_EM-F2	101	0.96932674985444
ALL	NMC_NC_NOTFIXED_EM-F2	102	0.9625458848708385
ALL	NMC_NC_NOTFIXED_EM-F2	103	0.9822600120687616
ALL	NMC_NC_NOTFIXED_EM-F2	104	0.96153909536483
ALL	NMC_NC_NOTFIXED_EM-F2	105	0.9677095843112936
ALL	NMC_NC_NOTFIXED_EM-F2	106	0.9901104241377087
ALL	NMC_NC_NOTFIXED_EM-F2	107	0.9758621699187183
ALL	NMC_NC_NOTFIXED_EM-F2	116	0.9291011118743081
ALL	NMC_NC_NOTFIXED_EM-F2	117	0.9577782602370463
ALL	NMC_NC_NOTFIXED_EM-F2	118	0.943573087874268
ALL	NMC_NC_NOTFIXED_EM-F2	119	0.9550241432119853
ALL	NMC_NC_NOTFIXED_EM-F2	120	0.9558311994859835
ALL	NMC_NC_NOTFIXED_EM-F2	121	0.9493167392486228
ALL	NMC_NC_NOTFIXED_EM-F2	122	0.9534867040743875
ALL	NMC_NC_NOTFIXED_EM-F2	123	0.9681781052519544
ALL	NMC_NC_NOTFIXED_EM-F2	131	0.9306495339874025
ALL	NMC_NC_NOTFIXED_EM-F2	132	0.9426463392530562
ALL	NMC_NC_NOTFIXED_EM-F2	133	0.920358120050972
ALL	NMC_NC_NOTFIXED_EM-F2	134	0.9207756948694608
ALL	NMC_NC_NOTFIXED_EM-F2	135	0.9365206857716726
ALL	NMC_NC_NOTFIXED_EM-F2	136	0.9312910300303483
ALL	NMC_NC_NOTFIXED_EM-F2	137	0.9168638488010701
ALL	NMC_NC_NOTFIXED_EM-F2	138	0.9895252796918118
ALL	NMC_NC_NOTFIXED_EM-F2	139	0.917525790728406
ALL	NMC_NC_NOTFIXED_EM-F2	146	0.9167662792697608
ALL	NMC_NC_NOTFIXED_EM-F2	147	0.927214458870744
ALL	NMC_NC_NOTFIXED_EM-F2	148	0.9064260344350142
ALL	NMC_NC_NOTFIXED_EM-F2	149	0.9501576841973527
ALL	NMC_NC_NOTFIXED_EM-F2	150	0.9195735100792402
ALL	NMC_NC_NOTFIXED_EM-F2	151	0.9368028387458143
ALL	NMC_NC_NOTFIXED_EM-F2	152	0.8959578204052496
ALL	NMC_NC_NOTFIXED_EM-F2	153	0.9073208208225301
ALL	NMC_NC_NOTFIXED_EM-F2	154	0.9296194457997654
ALL	NMC_NC_NOTFIXED_EM-F2	155	0.890171621647234
ALL	NMC_NC_NOTFIXED_EM-F2	161	0.9028874628749353
ALL	NMC_NC_NOTFIXED_EM-F2	162	0.9064031772914168
ALL	NMC_NC_NOTFIXED_EM-F2	163	0.9130467764689995
