PdfType: replica
FromMCReplica: 9
Format: lhagrid1
---
1.000000e-09 1.297085e-09 1.682429e-09 2.182253e-09 2.830567e-09 3.671486e-09 4.762229e-09 6.177014e-09 8.012111e-09 1.039239e-08 1.347981e-08 1.748445e-08 2.267881e-08 2.941634e-08 3.815547e-08 4.949087e-08 6.419383e-08 8.326480e-08 1.080014e-07 1.400869e-07 1.817043e-07 2.356856e-07 3.057035e-07 3.965223e-07 5.143213e-07 6.671152e-07 8.652999e-07 1.122359e-06 1.455780e-06 1.888246e-06 2.449174e-06 3.176717e-06 4.120354e-06 5.344253e-06 6.931619e-06 8.990343e-06 1.166030e-05 1.512283e-05 1.961295e-05 2.543522e-05 3.298417e-05 4.277071e-05 5.545612e-05 7.189583e-05 9.319542e-05 1.207824e-04 1.564972e-04 2.027089e-04 2.624598e-04 3.396452e-04 4.392344e-04 5.675357e-04 7.325076e-04 9.441121e-04 1.214693e-03 1.559353e-03 1.996275e-03 2.546915e-03 3.235975e-03 4.091034e-03 5.141760e-03 6.418651e-03 7.951379e-03 9.766900e-03 1.188761e-02 1.432989e-02 1.710323e-02 2.021007e-02 2.364640e-02 2.740269e-02 3.146525e-02 3.581748e-02 4.044111e-02 4.531713e-02 5.042663e-02 5.575126e-02 6.127360e-02 6.697738e-02 7.284756e-02 7.887033e-02 8.503312e-02 9.132449e-02 9.773409e-02 1.042525e-01 1.108714e-01 1.175829e-01 1.243802e-01 1.312571e-01 1.382077e-01 1.452270e-01 1.523103e-01 1.594532e-01 1.666520e-01 1.739029e-01 1.812029e-01 1.885489e-01 1.959381e-01 2.033682e-01 2.108366e-01 2.183414e-01 2.258805e-01 2.334521e-01 2.410545e-01 2.486862e-01 2.563457e-01 2.640316e-01 2.717427e-01 2.794778e-01 2.872357e-01 2.950155e-01 3.028163e-01 3.106369e-01 3.184768e-01 3.263349e-01 3.342107e-01 3.421033e-01 3.500121e-01 3.579364e-01 3.658758e-01 3.738296e-01 3.817972e-01 3.897783e-01 3.977722e-01 4.057786e-01 4.137970e-01 4.218269e-01 4.298681e-01 4.379202e-01 4.459827e-01 4.540554e-01 4.621379e-01 4.702299e-01 4.783312e-01 4.864414e-01 4.945603e-01 5.026876e-01 5.108231e-01 5.189665e-01 5.271177e-01 5.352764e-01 5.434423e-01 5.516154e-01 5.597953e-01 5.679820e-01 5.761753e-01 5.843749e-01 5.925807e-01 6.007926e-01 6.090104e-01 6.172340e-01 6.254631e-01 6.336978e-01 6.419378e-01 6.501830e-01 6.584333e-01 6.666887e-01 6.749488e-01 6.832138e-01 6.914834e-01 6.997575e-01 7.080361e-01 7.163191e-01 7.246063e-01 7.328977e-01 7.411932e-01 7.494926e-01 7.577960e-01 7.661033e-01 7.744142e-01 7.827289e-01 7.910472e-01 7.993690e-01 8.076943e-01 8.160229e-01 8.243550e-01 8.326902e-01 8.410288e-01 8.493704e-01 8.577152e-01 8.660630e-01 8.744137e-01 8.827674e-01 8.911240e-01 8.994834e-01 9.078456e-01 9.162105e-01 9.245781e-01 9.329484e-01 9.413212e-01 9.496966e-01 9.580744e-01 9.664548e-01 9.748376e-01 9.832227e-01 9.916102e-01 1.000000e+00
1.000000e+00 1.076884e+00 1.164279e+00 1.264025e+00 1.378356e+00 1.502000e+00
22 -6 -5 -4 -3 -2 -1 21 1 2 3 4 5 6
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.53579578e-01 3.05868384e+01 4.50242559e+01 4.50242559e+01 -9.68854977e+01 4.50247442e+01 4.50247442e+01 3.05873244e+01 2.53577763e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.53579578e-01 3.03483395e+01 4.47492177e+01 4.47492177e+01 -9.20944572e+01 4.47497227e+01 4.47497227e+01 3.03488435e+01 2.53577763e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.53579578e-01 3.02052714e+01 4.45720362e+01 4.45720362e+01 -8.72989266e+01 4.45725574e+01 4.45725574e+01 3.02057927e+01 2.53577763e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.53579578e-01 3.01580086e+01 4.44926378e+01 4.44926378e+01 -8.21564239e+01 4.44931748e+01 4.44931748e+01 3.01585467e+01 2.53577763e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.53579578e-01 3.02105928e+01 4.45148607e+01 4.45148607e+01 -7.62497788e+01 4.45154133e+01 4.45154133e+01 3.02111471e+01 2.53577763e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.53579578e-01 3.03750369e+01 4.46524656e+01 4.46524656e+01 -6.95372837e+01 4.46530349e+01 4.46530349e+01 3.03756063e+01 2.53577763e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.37833222e-01 2.91999878e+01 4.35019058e+01 4.35019057e+01 -9.38136842e+01 4.35024270e+01 4.35024270e+01 2.92005261e+01 2.37831256e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.37833222e-01 2.89649686e+01 4.32303670e+01 4.32303670e+01 -8.92611282e+01 4.32309091e+01 4.32309091e+01 2.89655264e+01 2.37831256e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.37833222e-01 2.88213078e+01 4.30525895e+01 4.30525895e+01 -8.47013194e+01 4.30531516e+01 4.30531516e+01 2.88218844e+01 2.37831256e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.37833222e-01 2.87693477e+01 4.29685492e+01 4.29685492e+01 -7.97972016e+01 4.29691306e+01 4.29691306e+01 2.87699425e+01 2.37831256e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.37833222e-01 2.88129586e+01 4.29818229e+01 4.29818229e+01 -7.41416589e+01 4.29824231e+01 4.29824231e+01 2.88135711e+01 2.37831256e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.37833222e-01 2.90022056e+01 4.31451095e+01 4.31451095e+01 -6.77210747e+01 4.31457337e+01 4.31457337e+01 2.90028349e+01 2.37831256e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.46961352e-01 2.79752839e+01 4.21441023e+01 4.21441023e+01 -9.08340382e+01 4.21447159e+01 4.21447158e+01 2.79758772e+01 2.46959204e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.46961352e-01 2.77455347e+01 4.18778055e+01 4.18778055e+01 -8.65174578e+01 4.18784396e+01 4.18784396e+01 2.77461494e+01 2.46959204e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.46961352e-01 2.76029497e+01 4.17010643e+01 4.17010643e+01 -8.21888218e+01 4.17017183e+01 4.17017183e+01 2.76035849e+01 2.46959204e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.46961352e-01 2.75478675e+01 4.16138532e+01 4.16138532e+01 -7.75165683e+01 4.16145264e+01 4.16145264e+01 2.75485227e+01 2.46959204e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.46961352e-01 2.75839289e+01 4.16195204e+01 4.16195204e+01 -7.21035641e+01 4.16202123e+01 4.16202123e+01 2.75846036e+01 2.46959204e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.46961352e-01 2.77260204e+01 4.17353479e+01 4.17353479e+01 -6.59305173e+01 4.17360524e+01 4.17360524e+01 2.77267117e+01 2.46959204e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.60142319e-01 2.67607346e+01 4.07954222e+01 4.07954222e+01 -8.79316020e+01 4.07960685e+01 4.07960685e+01 2.67613795e+01 2.60139980e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.60142319e-01 2.65330810e+01 4.05311750e+01 4.05311750e+01 -8.38438816e+01 4.05318455e+01 4.05318455e+01 2.65337501e+01 2.60139980e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.60142319e-01 2.63889653e+01 4.03528507e+01 4.03528507e+01 -7.97368862e+01 4.03535445e+01 4.03535445e+01 2.63896577e+01 2.60139980e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.60142319e-01 2.63286852e+01 4.02603837e+01 4.02603837e+01 -7.52846938e+01 4.02611001e+01 4.02611001e+01 2.63294001e+01 2.60139980e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.60142319e-01 2.63556308e+01 4.02568726e+01 4.02568726e+01 -7.01005924e+01 4.02576110e+01 4.02576110e+01 2.63563676e+01 2.60139980e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.60142319e-01 2.64860053e+01 4.03608448e+01 4.03608448e+01 -6.41619256e+01 4.03616037e+01 4.03616037e+01 2.64867628e+01 2.60139980e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.72891790e-01 2.55877249e+01 3.94874601e+01 3.94874601e+01 -8.51086866e+01 3.94881768e+01 3.94881768e+01 2.55884401e+01 2.72889228e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.72891790e-01 2.53629520e+01 3.92260466e+01 3.92260465e+01 -8.12405761e+01 3.92267902e+01 3.92267902e+01 2.53636937e+01 2.72889228e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.72891790e-01 2.52181762e+01 3.90470086e+01 3.90470086e+01 -7.73444304e+01 3.90477781e+01 3.90477781e+01 2.52189434e+01 2.72889228e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.72891790e-01 2.51536555e+01 3.89502420e+01 3.89502420e+01 -7.31002673e+01 3.89510365e+01 3.89510365e+01 2.51544474e+01 2.72889228e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.72891790e-01 2.51725491e+01 3.89386153e+01 3.89386153e+01 -6.81318917e+01 3.89394341e+01 3.89394341e+01 2.51733651e+01 2.72889228e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.72891790e-01 2.52889250e+01 3.90284370e+01 3.90284370e+01 -6.24148244e+01 3.90292800e+01 3.90292800e+01 2.52897638e+01 2.72889228e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.85153567e-01 2.44529208e+01 3.82168038e+01 3.82168038e+01 -8.23635546e+01 3.82176111e+01 3.82176110e+01 2.44537158e+01 2.85150793e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.85153567e-01 2.42313167e+01 3.79585150e+01 3.79585150e+01 -7.87061643e+01 3.79593504e+01 3.79593504e+01 2.42321406e+01 2.85150793e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.85153567e-01 2.40863029e+01 3.77791882e+01 3.77791882e+01 -7.50104671e+01 3.77800507e+01 3.77800507e+01 2.40871547e+01 2.85150793e-01 0.00000000e+00 0.00000000e+00
