,rs,x,Q2,sigma,stat_u(%),syst_u(%),norm_c(%),sigma (unshifted),-0.468636153547753
0,140.71247,0.00678335,110,0.605789145429674,4.71404768827548,2,5.8,0.654491245746612,
1,140.71247,0.00958173,110,0.735727124232453,4.28746632741081,2,5.8,0.732904374599457,
2,140.71247,0.0135346,110,0.738963370938989,4.38108911542022,2,5.8,0.784273862838745,
3,140.71247,0.0191181,110,0.741349505213473,4.27569769498884,2,5.8,0.793266594409943,
4,140.71247,0.027005,110,0.797963709431601,4.31129727224349,2,5.8,0.765842139720917,
5,140.71247,0.0381456,110,0.707031257634326,4.27568328165991,2,5.8,0.711112976074219,
6,140.71247,0.053882,110,0.616847553690888,4.52678005014651,2,5.8,0.642978310585022,
7,140.71247,0.0761104,110,0.526448761220345,4.48561890705998,2,5.8,0.568701922893524,
8,140.71247,0.107509,110,0.534697142187631,4.79462637518679,2,5.8,0.493616491556168,
9,140.71247,0.15186,110,0.372478939275405,5.01883800882247,2,5.8,0.410979419946671,
10,140.71247,0.214508,110,0.31543092450552,5.3300404318286,2,5.8,0.313923507928848,
11,140.71247,0.303001,110,0.198030701004049,6.1780047145185,2,5.8,0.204057946801186,
12,140.71247,0.428,110,0.086672732086687,8.03218714705005,2,5.8,0.097462952136993,
13,140.71247,0.604567,110,0.027982549155369,21.821679705576,2,5.8,0.020784022286534,
14,140.71247,0.853973,110,-0.001843821821998,70.7107435120122,2,5.8,-0.001540074357763,
15,140.71247,0.00958173,130,0.641336184722924,4.36021266230328,2,5.8,0.661919355392456,
16,140.71247,0.0135346,130,0.747517795889064,4.30331332685309,2,5.8,0.723885416984558,
17,140.71247,0.0191181,130,0.710823464917782,4.41942074883792,2,5.8,0.7489173412323,
18,140.71247,0.027005,130,0.695322506165019,4.20332611022635,2,5.8,0.735273420810699,
19,140.71247,0.0381456,130,0.631907186798518,4.30730989481225,2,5.8,0.690603077411652,
20,140.71247,0.053882,130,0.606742282749232,4.42807899928458,2,5.8,0.629020392894745,
21,140.71247,0.0761104,130,0.53759563649743,4.55487656041077,2,5.8,0.558669805526733,
22,140.71247,0.107509,130,0.445402002722429,4.63739398721917,2,5.8,0.485803872346878,
23,140.71247,0.15186,130,0.417684128130014,4.97517643882811,2,5.8,0.404571264982224,
24,140.71247,0.214508,130,0.272613015769087,5.44732614383922,2,5.8,0.308689415454864,
25,140.71247,0.303001,130,0.19817865920834,6.18985190773018,2,5.8,0.200201332569122,
26,140.71247,0.428,130,0.088312675430603,8.77059369285785,2,5.8,0.095087438821793,
27,140.71247,0.604567,130,0.016270818857045,16.6666858109699,2,5.8,0.020108532160521,
28,140.71247,0.853973,130,-0.001523477317824,70.7107435120122,2,5.8,-0.001507000764832,
29,140.71247,0.0135346,200,0.509103121311686,4.77817935873861,2,5.8,0.555364727973938,
30,140.71247,0.0191181,200,0.592467903605815,4.58830816666437,2,5.8,0.605753421783447,
31,140.71247,0.027005,200,0.620612406720802,4.40653771524283,2,5.8,0.629095077514648,
32,140.71247,0.0381456,200,0.634213603312426,4.3519496755894,2,5.8,0.616389751434326,
33,140.71247,0.053882,200,0.56472028120231,4.48111008325624,2,5.8,0.577841401100159,
34,140.71247,0.0761104,200,0.50427330570282,4.91473185992938,2,5.8,0.522527933120728,
35,140.71247,0.107509,200,0.431959585153595,4.97518197157257,2,5.8,0.459068894386292,
36,140.71247,0.15186,200,0.422213550619192,5.22708245237129,2,5.8,0.384172827005386,
