1003
1    ADD    UNCORR
2    MULT    NUTEVNORM1
3    MULT    NUTEVBRC1
4    ADD    NUCLEAR0
5    ADD    NUCLEAR1
6    ADD    NUCLEAR2
7    ADD    NUCLEAR3
8    ADD    NUCLEAR4
9    ADD    NUCLEAR5
10    ADD    NUCLEAR6
11    ADD    NUCLEAR7
12    ADD    NUCLEAR8
13    ADD    NUCLEAR9
14    ADD    NUCLEAR10
15    ADD    NUCLEAR11
16    ADD    NUCLEAR12
17    ADD    NUCLEAR13
18    ADD    NUCLEAR14
19    ADD    NUCLEAR15
20    ADD    NUCLEAR16
21    ADD    NUCLEAR17
22    ADD    NUCLEAR18
23    ADD    NUCLEAR19
24    ADD    NUCLEAR20
25    ADD    NUCLEAR21
26    ADD    NUCLEAR22
27    ADD    NUCLEAR23
28    ADD    NUCLEAR24
29    ADD    NUCLEAR25
30    ADD    NUCLEAR26
31    ADD    NUCLEAR27
32    ADD    NUCLEAR28
33    ADD    NUCLEAR29
34    ADD    NUCLEAR30
35    ADD    NUCLEAR31
36    ADD    NUCLEAR32
37    ADD    NUCLEAR33
38    ADD    NUCLEAR34
39    ADD    NUCLEAR35
40    ADD    NUCLEAR36
41    ADD    NUCLEAR37
42    ADD    NUCLEAR38
43    ADD    NUCLEAR39
44    ADD    NUCLEAR40
45    ADD    NUCLEAR41
46    ADD    NUCLEAR42
47    ADD    NUCLEAR43
48    ADD    NUCLEAR44
49    ADD    NUCLEAR45
50    ADD    NUCLEAR46
51    ADD    NUCLEAR47
52    ADD    NUCLEAR48
53    ADD    NUCLEAR49
54    ADD    NUCLEAR50
55    ADD    NUCLEAR51
56    ADD    NUCLEAR52
57    ADD    NUCLEAR53
58    ADD    NUCLEAR54
59    ADD    NUCLEAR55
60    ADD    NUCLEAR56
61    ADD    NUCLEAR57
62    ADD    NUCLEAR58
63    ADD    NUCLEAR59
64    ADD    NUCLEAR60
65    ADD    NUCLEAR61
66    ADD    NUCLEAR62
67    ADD    NUCLEAR63
68    ADD    NUCLEAR64
69    ADD    NUCLEAR65
70    ADD    NUCLEAR66
71    ADD    NUCLEAR67
72    ADD    NUCLEAR68
73    ADD    NUCLEAR69
74    ADD    NUCLEAR70
75    ADD    NUCLEAR71
76    ADD    NUCLEAR72
77    ADD    NUCLEAR73
78    ADD    NUCLEAR74
79    ADD    NUCLEAR75
80    ADD    NUCLEAR76
81    ADD    NUCLEAR77
