PdfType: replica
FromMCReplica: 19
Format: lhagrid1
---
1.000000e-09 1.297085e-09 1.682429e-09 2.182253e-09 2.830567e-09 3.671486e-09 4.762229e-09 6.177014e-09 8.012111e-09 1.039239e-08 1.347981e-08 1.748445e-08 2.267881e-08 2.941634e-08 3.815547e-08 4.949087e-08 6.419383e-08 8.326480e-08 1.080014e-07 1.400869e-07 1.817043e-07 2.356856e-07 3.057035e-07 3.965223e-07 5.143213e-07 6.671152e-07 8.652999e-07 1.122359e-06 1.455780e-06 1.888246e-06 2.449174e-06 3.176717e-06 4.120354e-06 5.344253e-06 6.931619e-06 8.990343e-06 1.166030e-05 1.512283e-05 1.961295e-05 2.543522e-05 3.298417e-05 4.277071e-05 5.545612e-05 7.189583e-05 9.319542e-05 1.207824e-04 1.564972e-04 2.027089e-04 2.624598e-04 3.396452e-04 4.392344e-04 5.675357e-04 7.325076e-04 9.441121e-04 1.214693e-03 1.559353e-03 1.996275e-03 2.546915e-03 3.235975e-03 4.091034e-03 5.141760e-03 6.418651e-03 7.951379e-03 9.766900e-03 1.188761e-02 1.432989e-02 1.710323e-02 2.021007e-02 2.364640e-02 2.740269e-02 3.146525e-02 3.581748e-02 4.044111e-02 4.531713e-02 5.042663e-02 5.575126e-02 6.127360e-02 6.697738e-02 7.284756e-02 7.887033e-02 8.503312e-02 9.132449e-02 9.773409e-02 1.042525e-01 1.108714e-01 1.175829e-01 1.243802e-01 1.312571e-01 1.382077e-01 1.452270e-01 1.523103e-01 1.594532e-01 1.666520e-01 1.739029e-01 1.812029e-01 1.885489e-01 1.959381e-01 2.033682e-01 2.108366e-01 2.183414e-01 2.258805e-01 2.334521e-01 2.410545e-01 2.486862e-01 2.563457e-01 2.640316e-01 2.717427e-01 2.794778e-01 2.872357e-01 2.950155e-01 3.028163e-01 3.106369e-01 3.184768e-01 3.263349e-01 3.342107e-01 3.421033e-01 3.500121e-01 3.579364e-01 3.658758e-01 3.738296e-01 3.817972e-01 3.897783e-01 3.977722e-01 4.057786e-01 4.137970e-01 4.218269e-01 4.298681e-01 4.379202e-01 4.459827e-01 4.540554e-01 4.621379e-01 4.702299e-01 4.783312e-01 4.864414e-01 4.945603e-01 5.026876e-01 5.108231e-01 5.189665e-01 5.271177e-01 5.352764e-01 5.434423e-01 5.516154e-01 5.597953e-01 5.679820e-01 5.761753e-01 5.843749e-01 5.925807e-01 6.007926e-01 6.090104e-01 6.172340e-01 6.254631e-01 6.336978e-01 6.419378e-01 6.501830e-01 6.584333e-01 6.666887e-01 6.749488e-01 6.832138e-01 6.914834e-01 6.997575e-01 7.080361e-01 7.163191e-01 7.246063e-01 7.328977e-01 7.411932e-01 7.494926e-01 7.577960e-01 7.661033e-01 7.744142e-01 7.827289e-01 7.910472e-01 7.993690e-01 8.076943e-01 8.160229e-01 8.243550e-01 8.326902e-01 8.410288e-01 8.493704e-01 8.577152e-01 8.660630e-01 8.744137e-01 8.827674e-01 8.911240e-01 8.994834e-01 9.078456e-01 9.162105e-01 9.245781e-01 9.329484e-01 9.413212e-01 9.496966e-01 9.580744e-01 9.664548e-01 9.748376e-01 9.832227e-01 9.916102e-01 1.000000e+00
1.000000e+00 1.076884e+00 1.164279e+00 1.264025e+00 1.378356e+00 1.502000e+00
22 -6 -5 -4 -3 -2 -1 21 1 2 3 4 5 6
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.50103541e+00 3.07331357e+01 3.83542536e+01 3.83542608e+01 -7.51299689e+01 3.83551720e+01 3.83551865e+01 3.07312871e+01 1.50103514e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.50103541e+00 3.10526934e+01 3.86413864e+01 3.86413936e+01 -7.15855806e+01 3.86423232e+01 3.86423388e+01 3.10508056e+01 1.50103514e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.50103541e+00 3.14720357e+01 3.90302130e+01 3.90302203e+01 -6.70569203e+01 3.90311678e+01 3.90311845e+01 3.14701099e+01 1.50103514e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.50103541e+00 3.20033488e+01 3.95325942e+01 3.95326018e+01 -6.10121938e+01 3.95335669e+01 3.95335847e+01 3.20013860e+01 1.50103514e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.50103541e+00 3.26616834e+01 4.01634003e+01 4.01634082e+01 -5.28068947e+01 4.01643906e+01 4.01644093e+01 3.26596847e+01 1.50103514e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.50103541e+00 3.34315845e+01 4.09086951e+01 4.09087045e+01 -4.24054110e+01 4.09097043e+01 4.09097231e+01 3.34295526e+01 1.50103514e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.42657905e+00 2.94911121e+01 3.69636188e+01 3.69636184e+01 -7.26641580e+01 3.69645891e+01 3.69646071e+01 2.94891064e+01 1.42657874e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.42657905e+00 2.97910264e+01 3.72315828e+01 3.72315840e+01 -6.91748403e+01 3.72325763e+01 3.72325951e+01 2.97889788e+01 1.42657874e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.42657905e+00 3.01867584e+01 3.75972379e+01 3.75972406e+01 -6.47144108e+01 3.75982538e+01 3.75982735e+01 3.01846703e+01 1.42657874e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.42657905e+00 3.06897226e+01 3.80717189e+01 3.80717231e+01 -5.87689062e+01 3.80727567e+01 3.80727772e+01 3.06875950e+01 1.42657874e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.42657905e+00 3.13140489e+01 3.86689316e+01 3.86689371e+01 -5.07196951e+01 3.86699906e+01 3.86700121e+01 3.13118829e+01 1.42657874e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.42657905e+00 3.20824639e+01 3.94136420e+01 3.94136518e+01 -4.05724620e+01 3.94147278e+01 3.94147476e+01 3.20802624e+01 1.42657874e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37732745e+00 2.84045365e+01 3.57321785e+01 3.57322011e+01 -7.02773851e+01 3.57332735e+01 3.57332806e+01 2.84023655e+01 1.37732709e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37732745e+00 2.86871953e+01 3.59833291e+01 3.59833521e+01 -6.68473131e+01 3.59844467e+01 3.59844557e+01 2.86849792e+01 1.37732709e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37732745e+00 2.90615454e+01 3.63280132e+01 3.63280365e+01 -6.24595876e+01 3.63291527e+01 3.63291635e+01 2.90592856e+01 1.37732709e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37732745e+00 2.95382721e+01 3.67766416e+01 3.67766653e+01 -5.66179638e+01 3.67778023e+01 3.67778150e+01 2.95359699e+01 1.37732709e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37732745e+00 3.01305945e+01 3.73422123e+01 3.73422363e+01 -4.87291325e+01 3.73433938e+01 3.73434083e+01 3.01282509e+01 1.37732709e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37732745e+00 3.08278957e+01 3.80159802e+01 3.80160042e+01 -3.88108099e+01 3.80171770e+01 3.80171951e+01 3.08255149e+01 1.37732709e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33311571e+00 2.73246784e+01 3.45091076e+01 3.45091277e+01 -6.79528562e+01 3.45102682e+01 3.45102908e+01 2.73223345e+01 1.33311529e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33311571e+00 2.75876527e+01 3.47409985e+01 3.47410189e+01 -6.45836332e+01 3.47421844e+01 3.47422084e+01 2.75852600e+01 1.33311529e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33311571e+00 2.79386994e+01 3.50627763e+01 3.50627972e+01 -6.02697047e+01 3.50639868e+01 3.50640122e+01 2.79362595e+01 1.33311529e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33311571e+00 2.83877772e+01 3.54841292e+01 3.54841505e+01 -5.45324847e+01 3.54853637e+01 3.54853904e+01 2.83852913e+01 1.33311529e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33311571e+00 2.89472121e+01 3.60171658e+01 3.60171876e+01 -4.68039034e+01 3.60184237e+01 3.60184518e+01 2.89446814e+01 1.33311529e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33311571e+00 2.96085550e+01 3.66552356e+01 3.66552559e+01 -3.71145454e+01 3.66565153e+01 3.66565452e+01 2.96059804e+01 1.33311529e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.28960464e+00 2.62820791e+01 3.33250093e+01 3.33250157e+01 -6.56925485e+01 3.33262623e+01 3.33262880e+01 2.62795300e+01 1.28960415e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.28960464e+00 2.65267926e+01 3.35390597e+01 3.35390677e+01 -6.23836647e+01 3.35403405e+01 3.35403676e+01 2.65241917e+01 1.28960415e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.28960464e+00 2.68560016e+01 3.38393928e+01 3.38394024e+01 -5.81432584e+01 3.38407005e+01 3.38407290e+01 2.68533507e+01 1.28960415e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.28960464e+00 2.72789785e+01 3.42350145e+01 3.42350256e+01 -5.25104275e+01 3.42363483e+01 3.42363784e+01 2.72762789e+01 1.28960415e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.28960464e+00 2.78072083e+01 3.47371954e+01 3.47372080e+01 -4.49418956e+01 3.47385548e+01 3.47385864e+01 2.78044612e+01 1.28960415e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.28960464e+00 2.84309016e+01 3.53378774e+01 3.53378931e+01 -3.54811131e+01 3.53392627e+01 3.53392933e+01 2.84281140e+01 1.28960415e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.24673839e+00 2.52730306e+01 3.21761695e+01 3.21761903e+01 -6.34945544e+01 3.21775371e+01 3.21775497e+01 2.52702955e+01 1.24673783e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.24673839e+00 2.55003989e+01 3.23732894e+01 3.23733114e+01 -6.02457854e+01 3.23746864e+01 3.23747019e+01 2.54976068e+01 1.24673783e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.24673839e+00 2.58087825e+01 3.26531848e+01 3.26532080e+01 -5.60788262e+01 3.26546102e+01 3.26546286e+01 2.58059352e+01 1.24673783e+00 0.00000000e+00 0.00000000e+00
