LHCBWZMU7TEV	35	33
  11	EWK_RAP	3.312500000000e+00	8.315178393760e+03	7.000000000000e+03	5.894000000000e+03	8.700000000000e+01	2.264497044802e+00	3.842037741436e-02	5.303611386018e+00	8.998322677329e-02	2.996558016485e+00	5.084082145376e-02	-2.980807370554e+00	-5.057358959203e-02	-2.671718796563e+00	-4.532946719652e-02	2.820379868591e+00	4.785171137753e-02	3.075916761244e+00	5.218725417787e-02	6.002068928430e-01	1.018335413714e-02	5.652411860654e-01	9.590111741864e-03	-1.566211518695e-01	-2.657298131481e-03	-5.227061713302e-01	-8.868445390740e-03	2.012909067866e-01	3.415183352335e-03	-5.896119165324e-03	-1.000359546204e-04	-7.277698680111e-01	-1.234763943012e-02	-8.209984498229e-01	-1.392939344796e-02	-1.141179059817e+00	-1.936170783538e-02	-1.131013888738e+01	-1.918924141056e-01	-5.191444509724e+00	-8.808015795256e-02	-2.707280314155e-02	-4.593281836029e-04	1.224337898486e-02	2.077261449755e-04	1.243196398124e-01	2.109257546869e-03	6.384437220317e-01	1.083209572500e-02	2.366452339610e-01	4.015019239243e-03	-1.418444272576e+00	-2.406590214755e-02	-6.182965470305e+00	-1.049027056380e-01	7.831071066194e-01	1.328651351577e-02	3.367636386075e-01	5.713668792119e-03	-3.607855843980e+00	-6.121234889684e-02	2.585577766428e-02	4.386796346163e-04	-4.518748682643e+01	-7.666692708930e-01	-8.204394050540e+00	-1.391990846715e-01	-8.109805549946e-01	-1.375942577188e-02	1.608490642008e+00	2.729030610804e-02	7.400000000000e+01	1.255514082117e+00	1.010000000000e+02	1.713607058025e+00	
  12	EWK_RAP	3.437500000000e+00	8.315178393760e+03	7.000000000000e+03	4.160000000000e+03	7.300000000000e+01	1.513515582228e+00	3.638258611124e-02	3.204453826819e+00	7.703014006777e-02	1.799559002831e+00	4.325862987574e-02	-2.038005776687e+00	-4.899052347804e-02	-2.137992517158e+00	-5.139405089322e-02	2.256180641108e+00	5.423511156510e-02	2.632218317869e+00	6.327447879492e-02	2.569300036795e-01	6.176202011527e-03	3.290430192703e-01	7.909687963229e-03	-4.158887653751e-01	-9.997326090748e-03	-1.247072403049e-01	-2.997770199637e-03	3.381443620304e-01	8.128470241114e-03	3.436493649734e-01	8.260802042630e-03	-1.198437815210e+00	-2.880860132716e-02	-5.030735536073e-01	-1.209311426941e-02	-1.151770908762e+00	-2.768680069139e-02	-6.947361726464e+00	-1.670038876554e-01	-3.100402076836e+00	-7.452889607778e-02	-3.595434514364e-02	-8.642871428759e-04	1.526984407438e-02	3.670635594804e-04	1.735749527782e-01	4.172474826399e-03	7.430732660384e-01	1.786233812592e-02	6.040761669973e-01	1.452106170667e-02	-2.666394271419e+00	-6.409601613988e-02	3.896666071836e+01	9.366985749605e-01	3.034345369091e-02	7.294099444930e-04	5.885813903290e-01	1.414859111368e-02	-1.603678879428e+00	-3.854997306317e-02	7.008919590187e-02	1.684836439949e-03	-5.872159828060e+00	-1.411576881745e-01	-4.203612781035e+00	-1.010483841595e-01	-1.047641377419e+00	-2.518368695718e-02	5.798344606419e-01	1.393832838082e-02	5.200000000000e+01	1.250000000000e+00	7.200000000000e+01	1.730769230769e+00	
  13	EWK_RAP	3.562500000000e+00	8.315178393760e+03	7.000000000000e+03	2.896000000000e+03	6.100000000000e+01	9.599677202732e-01	3.314805663927e-02	1.890105760902e+00	6.526608290408e-02	1.037815979114e+00	3.583618712409e-02	-1.274120810301e+00	-4.399588433362e-02	-1.475782148750e+00	-5.095932834082e-02	1.471073157680e+00	5.079672505801e-02	2.111110656304e+00	7.289746741381e-02	2.702139970612e-01	9.330593821174e-03	1.883685532754e-01	6.504438994315e-03	-4.503325027712e-01	-1.555015548243e-02	-2.300516023219e-01	-7.943770798409e-03	4.381571310579e-01	1.512973518846e-02	1.044932945598e-01	3.608193872922e-03	-3.979064815391e-01	-1.373986469403e-02	-4.820039908600e-01	-1.664378421478e-02	-1.205219592605e+00	-4.161669863968e-02	-3.879639564560e+00	-1.339654545774e-01	-1.600871097200e+00	-5.527869810774e-02	-5.258820632233e-02	-1.815891102291e-03	2.174493239241e-02	7.508609251522e-04	2.841202770315e-01	9.810783046669e-03	1.938211920109e+00	6.692720718607e-02	-1.802312773005e+00	-6.223455707890e-02	2.894269103912e+01	9.994023148866e-01	3.028573834333e+00	1.045778257712e-01	1.877888611629e-01	6.484422001481e-03	2.317626726449e-03	8.002854718403e-05	-1.037006973425e+00	-3.580825184478e-02	-8.391998313680e-02	-2.897789472956e-03	-2.140868155810e+00	-7.392500538017e-02	-1.873047094949e+00	-6.467704057144e-02	-7.474623468966e-01	-2.581016391217e-02	5.228886016698e-01	1.805554563777e-02	3.600000000000e+01	1.243093922652e+00	5.000000000000e+01	1.726519337017e+00	
  14	EWK_RAP	3.687500000000e+00	8.315178393760e+03	7.000000000000e+03	1.741000000000e+03	4.700000000000e+01	6.016101755163e-01	3.455543799634e-02	1.159718312656e+00	6.661219486821e-02	4.396384762276e-01	2.525206641169e-02	-6.948774891507e-01	-3.991254963531e-02	-9.415241508082e-01	-5.407950320553e-02	9.991327629540e-01	5.738844129546e-02	1.517455373657e+00	8.715998699927e-02	-1.275478452722e-01	-7.326125518221e-03	1.364818263896e-01	7.839277793773e-03	-4.969527771764e-02	-2.854409978038e-03	-2.737254510375e-01	-1.572231194931e-02	-9.215309773619e-02	-5.293113023331e-03	1.935480716401e-02	1.111706327628e-03	-2.177774022185e-01	-1.250875371732e-02	-2.160632741753e-01	-1.241029719560e-02	-9.735042680169e-01	-5.591638529678e-02	-2.057800954271e+00	-1.181964936399e-01	-1.064487522162e+00	-6.114230454692e-02	-8.033514707284e-02	-4.614310572822e-03	3.174027000866e-02	1.823105686885e-03	5.208458815919e-01	2.991647797771e-02	-2.246423802267e+01	-1.290306606702e+00	-1.861080012121e-01	-1.068971862218e-02	2.308734684641e+00	1.326096889512e-01	1.269956526867e+00	7.294408540302e-02	9.091516552345e-02	5.222008358613e-03	-3.267479133890e-02	-1.876782960305e-03	-6.681291423828e-01	-3.837617130286e-02	-1.328050850878e-01	-7.628092193440e-03	-1.398910191814e+00	-8.035095874862e-02	-1.096506654741e+00	-6.298142761293e-02	-5.238493042784e-01	-3.008898933247e-02	3.056880593225e-01	1.755818835856e-02	2.200000000000e+01	1.263641585296e+00	3.000000000000e+01	1.723147616312e+00	
  15	EWK_RAP	3.812500000000e+00	8.315178393760e+03	7.000000000000e+03	8.250000000000e+02	3.200000000000e+01	3.036352892130e-01	3.680427748036e-02	4.648760921171e-01	5.634861722632e-02	1.247745665661e-01	1.512418988679e-02	-2.990583911457e-01	-3.624950195705e-02	-2.470346698835e-01	-2.994359634951e-02	3.700600797043e-01	4.485576723689e-02	7.531431717298e-01	9.129008142179e-02	4.223931399253e-02	5.119916847579e-03	1.371971130066e-01	1.662995309171e-02	-5.124500846428e-02	-6.211516177488e-03	3.683431175751e-02	4.464765061516e-03	-5.947581630072e-02	-7.209189854633e-03	1.642122107606e-01	1.990451039522e-02	-5.626317963513e-03	-6.819779349713e-04	-1.498812218489e-01	-1.816742083017e-02	-4.003126761960e-01	-4.852274862982e-02	-8.420927175205e-01	-1.020718445479e-01	-4.362886784115e-01	-5.288347617109e-02	-1.268571768658e-01	-1.537662749889e-02	3.590177446553e-02	4.351730238246e-03	-1.384914420417e+01	-1.678684145960e+00	-7.806083967802e-01	-9.461919960972e-02	-1.158105012647e-02	-1.403763651693e-03	6.179383606686e-01	7.490161947498e-02	5.014764801038e-01	6.078502789137e-02	2.547230563053e-02	3.087552197641e-03	-4.103092350117e-02	-4.973445272869e-03	-3.260498029397e-01	-3.952118823512e-02	-8.077100472316e-02	-9.790424814928e-03	-4.611880391127e-01	-5.590158049851e-02	-4.947110792667e-01	-5.996497930505e-02	-1.691193148188e-01	-2.049931088713e-02	1.549263300009e-01	1.877894909102e-02	1.000000000000e+01	1.212121212121e+00	1.400000000000e+01	1.696969696970e+00	
  16	EWK_RAP	3.937500000000e+00	8.315178393760e+03	7.000000000000e+03	3.210000000000e+02	2.000000000000e+01	1.054743946557e-01	3.285806687094e-02	1.890484796076e-01	5.889360735439e-02	6.667300003303e-02	2.077040499471e-02	-6.995541406090e-02	-2.179296388190e-02	-7.973775749773e-02	-2.484042289649e-02	8.186155470483e-02	2.550204196412e-02	3.604189154263e-01	1.122800359584e-01	7.937458418021e-03	2.472728479134e-03	1.042563000348e-02	3.247859814167e-03	-8.489985408095e-03	-2.644855267319e-03	-1.446984880793e-02	-4.507741061660e-03	2.872353555588e-02	8.948141917720e-03	-1.097531886157e-02	-3.419102449087e-03	-9.030114418260e-03	-2.813119756467e-03	-7.014820567997e-02	-2.185302357632e-02	-1.720488845844e-01	-5.359778335962e-02	-3.004615413741e-01	-9.360172628476e-02	-7.927931968940e-02	-2.469760737988e-02	7.961504650891e+00	2.480219517412e+00	1.450203160351e-01	4.517766854677e-02	-2.098455905819e-01	-6.537245812519e-02	-2.160960617215e-01	-6.731964539610e-02	-6.734604526807e-02	-2.098007640750e-02	1.966034495992e-01	6.124718056049e-02	1.817441829282e-01	5.661812552281e-02	2.387752429913e-02	7.438481090071e-03	2.189847310523e-02	6.821954238390e-03	-1.244162960118e-01	-3.875897072017e-02	-3.063305733609e-02	-9.543008515915e-03	-1.759780815498e-01	-5.482183225850e-02	-1.928278224845e-01	-6.007097273660e-02	-5.513058728202e-02	-1.717463778256e-02	7.793893164728e-02	2.428004101161e-02	4.000000000000e+00	1.246105919003e+00	6.000000000000e+00	1.869158878505e+00	
  17	EWK_RAP	4.125000000000e+00	8.315178393760e+03	7.000000000000e+03	1.150000000000e+02	1.300000000000e+01	2.431429482114e-02	2.114286506186e-02	9.692113929868e-02	8.427925156407e-02	3.333161308883e-02	2.898401138159e-02	-6.107345051605e-02	-5.310734827483e-02	-6.352349208670e-02	-5.523781920582e-02	6.298347307032e-02	5.476823745246e-02	1.846655932998e-01	1.605787767824e-01	-1.854758747130e-02	-1.612833693156e-02	-2.871769259810e-02	-2.497190660705e-02	-5.370278836507e-02	-4.669807683919e-02	5.287405830175e-02	4.597744200152e-02	2.245687540257e-02	1.952771774137e-02	-3.088389927421e-02	-2.685556458627e-02	-6.185834377475e-02	-5.378986415196e-02	-9.215479111635e-03	-8.013460097074e-03	-1.371952082795e-01	-1.193001811126e-01	-1.172368426054e-01	-1.019450805265e-01	-3.585346561820e-02	-3.117692662453e-02	1.914372746958e-01	1.664671953877e-01	-5.982138587275e+00	-5.201859641109e+00	-8.356906426328e-02	-7.266875153329e-02	-1.183224539937e-01	-1.028890904293e-01	-2.564716783930e-02	-2.230188507766e-02	1.137984782273e-01	9.895519845854e-02	1.088119461587e-01	9.461908361627e-02	1.107845929046e-02	9.633442861265e-03	1.241181587598e-02	1.079288337042e-02	-7.756686666273e-02	-6.744944927194e-02	-1.230576528885e-02	-1.070066546857e-02	-1.193173530294e-01	-1.037542200256e-01	-8.057415546948e-02	-7.006448301694e-02	-2.658392835422e-02	-2.311645943845e-02	7.594828847813e-03	6.604198998098e-03	1.000000000000e+00	8.695652173913e-01	2.000000000000e+00	1.739130434783e+00	
  18	EWK_RAP	2.125000000000e+00	6.463838404000e+03	7.000000000000e+03	1.922000000000e+05	1.200000000000e+03	2.989058480120e+03	1.555181311197e+00	1.741235273420e+03	9.059496739957e-01	-2.502509253267e+02	-1.302033950711e-01	1.923129135381e+02	1.000587479387e-01	1.091852381188e+02	5.680813637815e-02	-1.025660890279e+02	-5.336425027466e-02	-1.104461653422e+02	-5.746418592204e-02	-9.069732310441e+01	-4.718903387326e-02	-1.302139122911e+02	-6.774917392879e-02	-3.443802792048e+02	-1.791780849141e-01	-5.222339273468e+01	-2.717138019494e-02	5.306781238154e+01	2.761072444409e-02	1.434556533549e+00	7.463873743749e-04	-6.801894197503e+00	-3.538966804112e-03	2.441106994931e+00	1.270086886020e-03	1.524675578507e+00	7.932755351234e-04	4.789441759398e-01	2.491905181789e-04	-3.726763257396e-02	-1.939002735378e-05	6.207631613406e-05	3.229777114155e-08	5.144752523469e-05	2.676770303574e-08	-4.978535045617e-04	-2.590288785441e-07	-1.332543857628e-03	-6.933110601600e-07	3.153912505700e-02	1.640953436889e-05	1.090011576447e-03	5.671236089736e-07	5.255700735539e-04	2.734495700072e-07	-8.821259852948e-04	-4.589625313709e-07	-1.956012480790e-02	-1.017696399995e-05	-2.273515254315e-02	-1.182890350840e-05	7.187191336325e-02	3.739433577692e-05	-7.576816752231e-03	-3.942152316457e-06	1.146778633329e-03	5.966590183813e-07	-5.970827174257e-02	-3.106569809707e-05	-6.654182936892e-03	-3.462113910974e-06	2.000000000000e+03	1.040582726327e+00	3.300000000000e+03	1.716961498439e+00	
  19	EWK_RAP	2.375000000000e+00	6.463838404000e+03	7.000000000000e+03	1.788000000000e+05	9.000000000000e+02	-1.771220332867e+03	-9.906153986954e-01	2.177614555246e+03	1.217905232241e+00	1.184982769207e+03	6.627420409437e-01	4.615478923378e+02	2.581364051106e-01	1.337658587596e+02	7.481312011165e-02	-2.271367328176e+01	-1.270339669002e-02	-2.089766517340e+01	-1.168773219989e-02	-7.501098488920e+00	-4.195245239888e-03	1.304455757005e+01	7.295613853496e-03	-2.233613584480e+02	-1.249224599821e-01	1.959079428952e+02	1.095682007244e-01	-3.482826694483e+01	-1.947889650158e-02	-6.349481139807e+01	-3.551163948438e-02	2.814939334331e+01	1.574350858127e-02	1.179622725077e+01	6.597442533989e-03	6.619959021199e+00	3.702437931319e-03	4.660844529208e-01	2.606736313875e-04	-2.452777622634e-02	-1.371799565231e-05	6.435082313996e-05	3.599039325501e-08	1.532612796748e-04	8.571659937068e-08	-4.990479802591e-04	-2.791096086460e-07	-3.561554370898e-03	-1.991920789093e-06	-9.260786790768e-03	-5.179410956805e-06	3.726237000540e-03	2.084025168087e-06	7.849551180118e-03	4.390129295368e-06	-3.652881697629e-02	-2.042998712320e-05	-1.176959484550e-02	-6.582547452742e-06	4.908830761500e-03	2.745431074664e-06	2.144099412839e-02	1.199160745436e-05	-1.149407568067e-02	-6.428453960106e-06	1.316935152192e-02	7.365409128588e-06	-6.059498306499e-02	-3.388981155760e-05	2.772306047149e-02	1.550506737779e-05	1.900000000000e+03	1.062639821029e+00	3.100000000000e+03	1.733780760626e+00	
  20	EWK_RAP	2.625000000000e+00	6.463838404000e+03	7.000000000000e+03	1.543000000000e+05	8.000000000000e+02	-4.576423183868e+02	-2.965925589027e-01	8.102620334429e+02	5.251212141561e-01	-1.155296667958e+01	-7.487340686702e-03	-1.818587804309e+03	-1.178605187498e+00	3.510991721698e+02	2.275432094425e-01	-1.095741310016e+02	-7.101369475154e-02	-5.948870207152e+01	-3.855392227578e-02	-3.995856993978e+01	-2.589667526882e-02	-3.092842563875e+01	-2.004434584494e-02	-5.642192277027e+01	-3.656637898267e-02	-2.098423901684e+02	-1.359963643346e-01	-1.971176054834e+02	-1.277495822964e-01	-8.766815367247e+01	-5.681669064969e-02	3.495502658944e+01	2.265393816555e-02	1.364098039849e+01	8.840557614055e-03	1.040630935059e+01	6.744205671155e-03	2.102782614228e-01	1.362788473252e-04	9.349020488845e-02	6.058989299316e-05	1.569549779937e-04	1.017206597496e-07	-1.512604916091e-04	-9.803013066046e-08	-4.488871631272e-04	-2.909184466151e-07	1.540468282215e-03	9.983592237299e-07	-6.142634454436e-03	-3.980968538196e-06	2.520891253963e-03	1.633759723890e-06	6.458823244359e-03	4.185886742942e-06	-5.292251395094e-03	-3.429845362990e-06	-1.655491247229e-03	-1.072904243182e-06	-3.891746499530e-03	-2.522194750182e-06	-1.159883451701e-02	-7.517067088147e-06	1.835668883997e-02	1.189675232662e-05	-2.111903605136e-02	-1.368699679285e-05	-4.574055894195e-03	-2.964391376666e-06	2.447135548569e-03	1.585959525968e-06	1.600000000000e+03	1.036941023979e+00	2.600000000000e+03	1.685029163966e+00	
  21	EWK_RAP	2.875000000000e+00	6.463838404000e+03	7.000000000000e+03	1.228000000000e+05	7.000000000000e+02	4.394366915739e+02	3.578474687084e-01	4.762649345625e+01	3.878378945948e-02	3.951470343649e+02	3.217809726099e-01	-3.201665755766e+02	-2.607219670819e-01	-1.354648278639e+03	-1.103133777394e+00	-3.322987152617e+02	-2.706015596594e-01	-1.177891074280e+02	-9.591946858956e-02	-8.324115448246e+01	-6.778595641894e-02	-7.473780927882e+01	-6.086140820751e-02	2.411626008280e+01	1.963864827590e-02	1.679651742934e+02	1.367794578937e-01	-3.004888602396e+02	-2.446977689248e-01	1.067870758964e+02	8.696015952472e-02	-5.871616154918e+01	-4.781446380226e-02	1.251659817384e+01	1.019266952267e-02	7.086159625744e-01	5.770488294580e-04	3.062737334366e-01	2.494085777171e-04	1.196466526094e-01	9.743212753206e-05	2.979868643349e-04	2.426603129763e-07	6.937506320276e-05	5.649435114231e-08	4.997181998831e-04	4.069366448560e-07	2.610989408867e-03	2.126212873670e-06	-3.638286984319e-03	-2.962774417198e-06	1.370512003667e-03	1.116052120250e-06	-1.199940979316e-02	-9.771506346221e-06	-5.999996447727e-02	-4.885990592612e-05	1.466067985042e-02	1.193866437331e-05	-2.676307209692e-03	-2.179403265221e-06	-1.488632204950e-02	-1.212241209242e-05	6.579970173723e-03	5.358281900426e-06	3.430374709978e-02	2.793464747539e-05	1.391503242380e-02	1.133145962850e-05	1.918461581070e-02	1.562265131164e-05	1.300000000000e+03	1.058631921824e+00	2.100000000000e+03	1.710097719870e+00	
  22	EWK_RAP	3.125000000000e+00	6.463838404000e+03	7.000000000000e+03	9.430000000000e+04	6.000000000000e+02	-2.480143699037e+02	-2.630056944896e-01	4.044526266707e+02	4.288999222383e-01	-3.251636827425e+01	-3.448183274046e-02	-1.673874232398e+02	-1.775052208269e-01	-2.565823885633e+02	-2.720916103535e-01	1.079538553819e+03	1.144791679554e+00	-1.676189474192e+02	-1.777507395750e-01	-6.130136217664e+01	-6.500674674087e-02	-4.428445403691e+01	-4.696124500202e-02	-8.248578437702e+01	-8.747166954085e-02	-9.474052086833e+01	-1.004671483227e-01	9.929809238618e+00	1.053002040150e-02	3.714846574035e+02	3.939391913080e-01	1.299800239433e+02	1.378367168010e-01	1.810371837384e+00	1.919800463822e-03	7.471091210113e-01	7.922684210088e-04	4.214025328086e-01	4.468743720134e-04	1.864689192428e-01	1.977401052415e-04	2.585137555141e-04	2.741397195272e-07	-2.686626754802e-04	-2.849020948888e-07	2.282232695398e-03	2.420183134039e-06	4.871900744122e-03	5.166384670331e-06	6.226501355941e-03	6.602864640446e-06	-1.038314900456e-02	-1.101076246507e-05	-1.807841434328e-02	-1.917117109573e-05	2.014717840698e-02	2.136498240401e-05	2.079639175244e-02	2.205343770142e-05	3.580261145071e-02	3.796671415770e-05	-5.079231305698e-02	-5.386247407951e-05	2.245470721016e-02	2.381199067885e-05	3.034541572964e-02	3.217965612899e-05	6.074075639359e-02	6.441225492427e-05	-3.312993954187e-02	-3.513249156084e-05	1.000000000000e+03	1.060445387063e+00	1.600000000000e+03	1.696712619300e+00	
  23	EWK_RAP	3.375000000000e+00	6.463838404000e+03	7.000000000000e+03	6.160000000000e+04	5.000000000000e+02	-2.949456461177e+02	-4.788078670742e-01	2.955199869993e+02	4.797402386352e-01	-1.025970883509e+02	-1.665537148554e-01	-5.426177319059e+01	-8.808729414057e-02	-9.647469105130e+01	-1.566147582002e-01	7.128275501730e+01	1.157187581450e-01	7.938038167913e+01	1.288642559726e-01	1.353508088116e+02	2.197253389799e-01	5.539962584105e+02	8.993445753418e-01	-2.053779905758e+02	-3.334058288567e-01	-1.560822901884e+02	-2.533803412150e-01	4.951882509019e+01	8.038770306850e-02	1.176773581820e+02	1.910346723734e-01	-4.305461136826e+02	-6.989384962379e-01	8.982562355331e+01	1.458208174567e-01	1.532178156461e+00	2.487302202048e-03	3.070352733830e-01	4.984338853620e-04	1.140221544524e-01	1.851009000851e-04	1.040765834678e-04	1.689554926426e-07	2.739372589335e-04	4.447033424245e-07	1.859797550429e-04	3.019151867579e-07	4.813306838653e-03	7.813809803008e-06	-9.659092259341e-03	-1.568034457685e-05	-1.474431202717e-02	-2.393557147268e-05	-5.971694635339e-02	-9.694309472953e-05	5.667357161742e-02	9.200255132698e-05	2.756891290477e-02	4.475472874151e-05	6.756965202415e-02	1.096909935457e-04	-1.243421472893e-02	-2.018541352099e-05	4.258458900410e-02	6.913082630536e-05	1.286711853948e-01	2.088817944720e-04	4.053603386914e-02	6.580524978756e-05	-3.886516500351e-02	-6.309280033038e-05	7.000000000000e+02	1.136363636364e+00	1.100000000000e+03	1.785714285714e+00	
  24	EWK_RAP	3.750000000000e+00	6.463838404000e+03	7.000000000000e+03	6.000000000000e+04	5.000000000000e+02	-5.215832457246e+01	-8.693054095410e-02	1.451742117800e+02	2.419570196333e-01	2.506909095215e+01	4.178181825358e-02	-7.241121212245e+01	-1.206853535374e-01	-7.203684627811e+01	-1.200614104635e-01	7.437215030877e+01	1.239535838480e-01	2.533756341324e+02	4.222927235540e-01	3.510314038080e+02	5.850523396801e-01	-1.237208583937e+02	-2.062014306562e-01	-9.359255615563e+01	-1.559875935927e-01	-2.939175309319e+01	-4.898625515532e-02	-3.320333897179e+01	-5.533889828632e-02	2.010470175527e+01	3.350783625879e-02	-9.692472202516e+01	-1.615412033753e-01	-4.757595604893e+02	-7.929326008155e-01	-3.262631985572e+00	-5.437719975953e-03	2.864055062155e-01	4.773425103592e-04	1.666453127669e-01	2.777421879448e-04	-1.127344020794e-03	-1.878906701324e-06	2.392934653359e-04	3.988224422265e-07	3.928978181553e-03	6.548296969254e-06	9.329597580323e-03	1.554932930054e-05	3.175092411477e-03	5.291820685795e-06	-3.148695227274e-02	-5.247825378791e-05	-4.929865689624e-02	-8.216442816040e-05	4.485024408882e-02	7.475040681470e-05	1.198041017405e-02	1.996735029008e-05	1.547081675185e-01	2.578469458642e-04	-2.694235501931e-02	-4.490392503218e-05	8.426679128533e-02	1.404446521422e-04	1.394803788447e-01	2.324672980745e-04	7.062926208557e-02	1.177154368093e-04	3.443581374873e-02	5.739302291455e-05	6.000000000000e+02	1.000000000000e+00	1.000000000000e+03	1.666666666667e+00	
  25	EWK_RAP	4.250000000000e+00	6.463838404000e+03	7.000000000000e+03	1.430000000000e+04	4.000000000000e+02	-4.472911199275e+01	-3.127909929563e-01	7.035727027289e+01	4.920088830272e-01	-8.053619187950e+00	-5.631901530035e-02	-2.409900730299e+01	-1.685245265944e-01	-1.134947405395e+01	-7.936695142623e-02	1.941148834440e+01	1.357446737371e-01	5.222811490581e+01	3.652315727679e-01	-9.673620787604e+00	-6.764769781541e-02	-8.719120366096e+00	-6.097286969298e-02	-2.256659133422e+01	-1.578083310085e-01	-1.113933997221e+01	-7.789748232313e-02	-1.812566959417e+01	-1.267529342249e-01	-1.501157291554e+01	-1.049760343744e-01	2.825573537002e+00	1.975925550351e-02	1.216397883308e+01	8.506278904254e-02	-3.842619544658e+02	-2.687146534726e+00	-1.439278870582e-01	-1.006488720686e-03	-1.913452738450e-02	-1.338078838077e-04	-2.974835675339e-03	-2.080304668069e-05	1.825311137097e-03	1.276441354613e-05	1.159388107008e-02	8.107609139914e-05	4.869941879567e-02	3.405553761935e-04	1.507043127187e-02	1.053876312718e-04	-8.632193188211e-02	-6.036498733015e-04	-1.147278406426e-01	-8.022925919066e-04	1.600804922787e-02	1.119444001949e-04	-3.154824090650e-03	-2.206170692762e-05	3.944091393489e-02	2.758105869573e-04	-3.331582531096e-03	-2.329777993774e-05	1.654679477204e-01	1.157118515527e-03	1.960328803927e-01	1.370859303445e-03	8.161126080536e-02	5.707081175200e-04	-7.681146337346e-02	-5.371431005137e-04	2.000000000000e+02	1.398601398601e+00	2.000000000000e+02	1.398601398601e+00	
  26	EWK_RAP	2.125000000000e+00	6.463838404000e+03	7.000000000000e+03	1.111000000000e+05	9.000000000000e+02	1.697271027136e+02	1.527696694092e-01	1.695620741811e+03	1.526211288758e+00	-9.226299247770e+02	-8.304499772970e-01	1.147016070505e+02	1.032417705225e-01	-2.363814175180e+01	-2.127645522214e-02	1.046214570985e+02	9.416872826148e-02	1.764558657093e+02	1.588261617545e-01	1.615250550357e+02	1.453870882410e-01	2.460318289767e+02	2.214507911581e-01	6.992073391140e+02	6.293495401566e-01	1.069522264237e+02	9.626663044436e-02	-1.085553578188e+02	-9.770959299620e-02	-3.192076522213e+00	-2.873156185611e-03	1.643157516042e+01	1.478989663404e-02	-1.702094217597e+00	-1.532037999637e-03	1.360465577589e-01	1.224541473978e-04	6.432655935965e-01	5.789969339302e-04	3.846019076227e-03	3.461763344939e-06	-1.981221480457e-04	-1.783277660178e-07	-1.197906751747e-04	-1.078223898962e-07	1.498562221321e-03	1.348840883277e-06	2.948478342616e-03	2.653895897944e-06	4.609159724685e-02	4.148658618078e-05	9.436141795385e-03	8.493376953542e-06	1.085759953377e-02	9.772816862079e-06	-7.395233429922e-02	-6.656375724503e-05	-1.912001722094e-02	-1.720973647250e-05	-2.505157004847e-02	-2.254866791042e-05	1.023845344536e-01	9.215529653789e-05	-1.508254634159e-02	-1.357564927236e-05	1.239222201306e-02	1.115411522328e-05	-5.537184398018e-02	-4.983964354652e-05	1.541567964607e-02	1.387549923139e-05	1.000000000000e+03	9.000900090009e-01	1.900000000000e+03	1.710171017102e+00	
  27	EWK_RAP	2.375000000000e+00	6.463838404000e+03	7.000000000000e+03	1.049000000000e+05	7.000000000000e+02	7.859388900903e+02	7.492267779698e-01	6.410270691658e+01	6.110839553535e-02	1.587179884661e+03	1.513040881469e+00	1.576056600651e+02	1.502437178885e-01	1.318315557245e+02	1.256735516916e-01	-1.504670215920e+02	-1.434385334528e-01	-5.044303927175e+01	-4.808678672236e-02	-4.643372583239e+01	-4.426475293840e-02	-6.379158166123e+01	-6.081180329955e-02	4.918938362542e+02	4.689169077733e-01	-3.638660147190e+02	-3.468694134595e-01	5.821559685769e+01	5.549627917797e-02	1.227299065014e+02	1.169970510023e-01	-4.698972934192e+01	-4.479478488267e-02	-1.874136046746e+01	-1.786592990225e-02	-7.225898905328e+00	-6.888368832534e-03	5.732509271069e-01	5.464737150686e-04	-2.146298439955e-02	-2.046042364114e-05	1.739261195750e-05	1.658018299094e-08	-3.531577701390e-04	-3.366613633356e-07	-9.468255952677e-04	-9.025982795688e-07	1.525177942051e-03	1.453935121116e-06	-1.186173368445e-02	-1.130765842178e-05	1.626134699464e-03	1.550176071939e-06	4.215037804223e-03	4.018148526428e-06	4.927944902634e-03	4.697754911949e-06	-3.880160271164e-02	-3.698913509213e-05	-3.859790446444e-02	-3.679495182502e-05	1.920243388057e-02	1.830546604439e-05	2.069854246530e-03	1.973168967140e-06	-8.729177514312e-03	-8.321427563691e-06	-5.524560508134e-02	-5.266501914332e-05	-4.327560565429e-02	-4.125415219666e-05	1.000000000000e+03	9.532888465205e-01	1.800000000000e+03	1.715919923737e+00	
